ip,day,ip_day_hour_4
31456,10,1
31458,6,1
31461,10,1
31463,10,1
31464,10,1
31467,6,1
31469,10,1
31472,10,1
31473,10,1
31475,10,1
31479,10,1
31482,6,1
31482,10,1
31490,6,1
31494,6,1
31498,6,1
31498,10,1
31502,6,1
31502,10,1
31503,10,1
31504,10,1
31512,10,1
31518,6,1
31518,10,1
31526,10,1
31529,6,2
31529,10,1
31535,10,1
31536,6,1
31536,10,1
31539,6,1
31540,6,1
31542,6,1
31542,10,1
31544,6,1
31544,10,1
31545,10,1
31548,6,1
31555,6,1
31555,10,1
31564,10,1
31572,6,1
31572,10,1
31580,10,1
31590,6,1
31590,10,1
31597,10,1
31603,6,1
31603,10,1
31611,10,1
31616,6,1
31616,10,1
31624,10,1
31648,10,1
31650,6,1
31650,10,1
31652,6,1
31652,10,1
31653,10,1
31665,10,1
31675,6,1
31675,10,1
31685,10,1
31687,6,1
31687,10,1
31691,10,1
31697,6,1
31697,10,1
31702,6,1
31702,10,1
31704,10,1
31709,6,1
31715,6,1
31715,10,1
31719,10,1
31723,6,1
31723,10,1
31724,6,1
31724,10,1
31725,6,1
31725,10,1
31727,6,1
31731,10,1
31732,6,1
31733,10,1
31737,10,1
31745,10,1
31749,10,1
31752,6,1
31768,10,1
31769,10,1
31773,10,1
31778,6,1
31778,10,1
31783,6,1
31783,10,1
31784,6,1
31784,10,1
31785,10,1
31787,6,1
31790,10,1
31804,6,1
31813,6,1
31815,6,1
31815,10,1
31816,6,1
31817,6,1
31817,10,1
31818,10,1
31823,6,1
31823,10,1
31824,10,1
31829,6,1
31829,10,1
31831,10,1
31837,6,1
31837,10,1
31842,6,1
31859,10,1
31865,6,1
31866,6,1
31919,6,1
31919,10,1
31920,6,1
31945,10,1
31951,10,1
31962,10,1
31969,10,1
31971,6,1
31975,10,1
31980,6,1
31981,6,1
31983,6,1
31983,10,1
32001,10,1
32038,10,1
32045,10,1
32081,6,1
32088,10,1
32095,6,1
32098,10,1
32113,10,1
32115,6,1
32115,10,1
32125,6,1
32125,10,1
32129,10,1
32130,6,1
32130,10,1
32138,10,1
32140,10,1
32144,10,1
32147,10,1
32152,10,1
32156,10,1
32164,10,1
32167,10,1
32168,10,1
32170,6,1
32171,10,1
32178,6,1
32178,10,1
32180,10,1
32183,10,1
32187,10,1
32199,10,1
32201,10,1
32204,10,1
32206,10,1
32208,10,1
32209,10,1
32227,10,1
32230,10,1
32233,6,1
32236,10,1
32238,10,1
32247,6,1
32252,6,1
32252,10,1
32255,10,1
32260,10,1
32262,10,1
32265,6,1
32265,10,1
32284,6,1
32284,10,1
32286,6,1
32286,10,1
32290,6,1
32292,10,1
32323,6,1
32334,10,1
32335,6,1
32335,10,1
32337,10,1
32341,10,1
32348,6,1
32350,10,1
32356,6,1
32360,10,1
32365,6,1
32365,10,1
32367,6,1
32368,10,1
32371,6,1
32379,10,1
32381,6,2
32381,10,1
32391,6,1
32391,10,1
32392,6,1
32392,10,1
32395,6,1
32402,6,1
32402,10,1
32403,6,1
32403,10,1
32407,10,1
32412,6,2
32412,10,1
32426,6,1
32432,6,1
32432,10,1
32434,10,1
32435,10,1
32440,10,1
32441,6,1
32442,10,1
32443,10,1
32446,10,1
32450,6,1
32451,6,1
32453,6,1
32453,10,1
32455,6,1
32455,10,1
32457,6,1
32457,10,1
32459,10,1
32460,6,1
32463,10,1
32467,10,1
32470,6,1
32470,10,1
32471,6,1
32471,10,1
32472,6,1
32472,10,1
32473,6,1
32473,10,1
32480,10,1
32487,6,1
32487,10,1
32489,6,1
32490,6,1
32490,10,1
32492,6,1
32493,10,1
32494,10,1
32499,6,1
32499,10,1
32506,10,1
32510,10,1
32511,6,1
32511,10,1
32523,6,1
32523,10,1
32525,6,1
32526,6,1
32526,10,1
32527,6,1
32527,10,1
32528,10,1
32529,10,1
32534,6,1
32534,10,1
32539,6,1
32539,10,1
32558,6,1
32558,10,1
32559,6,1
32560,6,1
32560,10,1
32563,6,1
32563,10,1
32566,10,1
32569,10,1
32573,10,1
32575,6,1
32577,6,1
32577,10,1
32581,6,1
32591,6,1
32591,10,1
32592,10,1
32596,6,1
32596,10,1
32597,10,1
32599,10,1
32600,6,1
32611,6,1
32611,10,1
32612,6,1
32612,10,1
32619,6,1
32623,10,1
32625,6,1
32625,10,1
32632,10,1
32633,10,1
32636,6,1
32636,10,1
32637,6,1
32637,10,1
32639,6,1
32639,10,1
32641,6,1
32649,10,1
32660,6,1
32661,6,1
32661,10,1
32663,6,1
32665,10,1
32666,10,1
32675,6,1
32675,10,1
32677,6,1
32677,10,1
32678,10,1
32687,6,1
32687,10,1
32689,6,1
32689,10,1
32690,10,1
32697,6,1
32699,10,1
32703,6,1
32703,10,1
32705,6,1
32705,10,1
32717,6,1
32718,6,1
32722,10,1
32729,10,1
32745,10,1
32746,10,1
32752,10,1
32753,6,1
32753,10,1
32759,10,1
32772,10,1
32776,6,1
32785,6,1
32785,10,1
32788,6,1
32788,10,1
32790,10,1
32793,6,1
32810,6,1
32814,10,1
32816,10,1
32823,6,1
32838,10,1
32839,10,1
32860,10,1
32863,6,1
32881,6,1
32881,10,1
32891,10,1
32893,10,1
32906,6,1
32906,10,1
32911,10,1
32917,10,1
32930,6,1
32930,10,1
32932,6,1
32937,6,1
32941,10,1
32942,10,1
32960,6,1
32967,6,1
32967,10,1
32972,6,1
32972,10,1
32973,10,1
32976,6,1
32976,10,1
32985,6,1
32985,10,1
32993,6,1
33008,6,1
33008,10,1
33012,6,1
33017,10,1
33021,6,1
33021,10,1
33022,6,1
33022,10,1
33034,6,1
33034,10,1
33037,10,1
33054,6,1
33054,10,1
33058,10,1
33060,6,1
33087,10,1
33104,10,1
33109,6,1
33110,10,1
33114,10,1
33116,6,1
33143,10,1
33157,10,1
33168,10,1
33181,10,1
33195,6,1
33201,10,1
33209,10,1
33218,10,1
33223,10,1
33225,10,1
33229,6,1
33229,10,1
33241,10,1
33247,10,1
33250,6,1
33250,10,1
33259,6,1
33259,10,1
33267,6,1
33267,10,1
33270,6,1
33275,10,1
33277,6,1
33278,10,1
33288,10,1
33304,10,1
33306,6,1
33315,10,1
33320,10,1
33327,10,1
33330,10,1
33349,10,1
33355,10,1
33361,6,1
33361,10,1
33384,10,1
33387,6,1
33387,10,1
33390,6,1
33390,10,1
33393,6,1
33393,10,1
33399,6,1
33399,10,1
33402,10,1
33406,10,1
33412,6,1
33412,10,1
33435,10,1
33460,10,1
33461,10,1
33465,10,1
33466,6,1
33466,10,1
33473,6,1
33473,10,1
33479,10,1
33481,10,1
33482,10,1
33488,6,1
33488,10,1
33489,6,1
33502,10,1
33503,10,1
33508,6,1
33512,10,1
33516,6,1
33516,10,1
33523,10,1
33526,10,1
33532,6,1
33534,6,1
33534,10,1
33540,10,1
33541,6,1
33542,6,1
33542,10,1
33549,6,1
33551,6,1
33551,10,1
33568,6,1
33569,6,1
33571,10,1
33574,6,1
33575,10,1
33582,6,1
33584,6,1
33585,6,1
33588,6,1
33600,10,1
33603,6,1
33603,10,1
33607,6,1
33607,10,1
33612,10,1
33613,10,1
33614,6,1
33614,10,1
33622,10,1
33623,10,1
33628,10,1
33629,6,2
33629,10,1
33635,10,1
33641,10,1
33648,10,1
33660,6,1
33660,10,1
33692,10,1
33697,10,1
33699,6,1
33699,10,1
33703,6,1
33703,10,1
33704,10,1
33717,10,1
33728,10,1
33729,10,1
33730,10,1
33740,10,1
33746,6,1
33746,10,1
33748,6,1
33748,10,1
33761,10,1
33762,6,1
33765,10,1
33768,10,1
33772,10,1
33777,6,1
33777,10,1
33778,10,1
33782,10,1
33791,6,1
33796,6,1
33798,6,1
33808,6,1
33808,10,1
33815,6,1
33815,10,1
33833,10,1
33835,10,1
33838,6,1
33838,10,1
33843,10,1
33851,10,1
33860,6,1
33860,10,1
33867,10,1
33870,6,1
33870,10,1
33877,10,1
33884,10,1
33888,6,1
33888,10,1
33890,6,1
33890,10,1
33893,6,1
33893,10,1
33903,6,1
33903,10,1
33908,10,1
33916,10,1
33918,10,1
33921,10,1
33924,6,1
33929,10,1
33937,10,1
33947,6,1
33954,10,1
33956,6,1
33961,10,1
33969,6,1
33974,6,1
33974,10,1
33976,6,1
33991,6,1
34005,10,1
34007,10,1
34019,6,1
34021,6,1
34021,10,1
34022,10,1
34023,10,1
34028,10,1
34036,6,1
34036,10,1
34046,10,1
34051,10,1
34057,6,1
34057,10,1
34067,6,1
34067,10,1
34074,6,1
34076,6,1
34085,6,1
34085,10,1
34087,10,1
34093,10,1
34097,10,1
34098,6,1
34104,6,1
34104,10,1
34109,10,1
34115,10,1
34132,10,1
34137,6,1
34137,10,1
34139,10,1
34150,10,1
34154,10,1
34158,6,1
34158,10,1
34167,10,1
34169,10,1
34189,6,1
34189,10,1
34202,10,1
34206,6,1
34206,10,1
34208,6,1
34208,10,1
34213,6,1
34213,10,1
34215,6,1
34215,10,1
34216,6,1
34216,10,1
34222,10,1
34225,10,1
34239,6,1
34239,10,1
34243,10,1
34245,10,1
34253,10,1
34254,6,1
34256,6,1
34257,10,1
34273,6,1
34273,10,1
34283,6,1
34284,6,1
34284,10,1
34287,6,1
34292,6,1
34295,10,1
34304,6,1
34304,10,1
34311,6,1
34311,10,1
34318,6,1
34318,10,1
34321,10,1
34323,6,1
34323,10,1
34331,6,1
34331,10,1
34337,6,1
34337,10,1
34342,10,1
34343,10,1
34351,10,1
34352,6,1
34352,10,1
34366,10,1
34380,6,1
34380,10,1
34387,6,1
34387,10,1
34388,6,1
34388,10,1
34390,10,1
34396,10,1
34399,10,1
34402,6,1
34409,10,1
34419,6,1
34419,10,1
34426,10,1
34431,6,1
34431,10,1
34432,6,1
34432,10,1
34437,10,1
34438,10,1
34439,6,1
34440,10,1
34446,10,1
34449,6,1
34449,10,1
34450,6,1
34450,10,1
34457,10,1
34459,10,1
34461,10,1
34462,6,1
34462,10,1
34463,10,1
34469,10,1
34472,10,1
34473,6,1
34486,6,1
34486,10,1
34489,6,1
34489,10,1
34492,6,1
34492,10,1
34493,10,1
34495,10,1
34508,6,1
34508,10,1
34517,6,1
34520,6,1
34520,10,1
34537,6,1
34539,6,1
34539,10,1
34541,10,1
34551,6,1
34551,10,1
34553,10,1
34561,6,1
34561,10,1
34568,10,1
34587,6,1
34587,10,1
34588,10,1
34595,10,1
34607,10,1
34619,6,1
34619,10,1
34624,6,1
34624,10,1
34626,10,1
34631,6,1
34631,10,1
34636,6,1
34636,10,1
34642,6,1
34655,6,1
34655,10,1
34663,6,1
34663,10,1
34667,6,1
34669,10,1
34670,6,1
34684,6,1
34691,6,1
34691,10,1
34700,10,1
34702,10,1
34704,10,1
34714,6,1
34714,10,1
34717,10,1
34725,10,1
34727,6,1
34738,6,1
34738,10,1
34747,10,1
34751,10,1
34755,6,1
34768,6,1
34768,10,1
34769,6,1
34769,10,1
34772,10,1
34774,10,1
34779,10,1
34784,6,1
34784,10,1
34789,6,1
34795,10,1
34806,10,1
34810,6,1
34810,10,1
34811,10,1
34812,6,1
34812,10,1
34816,10,1
34819,10,1
34820,10,1
34821,10,1
34823,6,1
34823,10,1
34829,10,1
34840,6,1
34840,10,1
34842,6,1
34842,10,1
34854,6,1
34854,10,1
34858,6,1
34858,10,1
34859,6,1
34859,10,1
34865,6,1
34865,10,1
34866,10,1
34881,10,1
34897,6,1
34897,10,1
34905,10,1
34908,6,1
34912,6,1
34912,10,1
34918,6,1
34928,6,1
34929,6,1
34929,10,1
34936,6,1
34936,10,1
34939,6,1
34939,10,1
34944,6,1
34947,6,1
34953,10,1
34958,6,1
34974,10,1
34978,10,1
34980,6,1
34980,10,1
34985,10,1
34995,6,1
34999,10,1
35007,6,1
35007,10,1
35008,6,1
35008,10,1
35019,10,1
35023,6,1
35030,10,1
35033,6,1
35038,10,1
35040,10,1
35042,10,1
35046,10,1
35061,10,1
35067,6,1
35067,10,1
35069,6,1
35080,10,1
35096,10,1
35098,6,1
35104,10,1
35109,10,1
35119,10,1
35125,6,1
35125,10,1
35129,6,1
35129,10,1
35133,10,1
35145,6,1
35145,10,1
35149,6,1
35149,10,1
35155,6,1
35155,10,1
35168,10,1
35176,10,1
35180,10,1
35182,6,1
35182,10,1
35207,10,1
35211,10,1
35215,6,1
35215,10,1
35216,6,1
35216,10,1
35221,6,1
35221,10,1
35226,6,1
35226,10,1
35244,10,1
35252,6,1
35252,10,1
35264,10,1
35272,10,1
35275,10,1
35279,10,1
35282,6,1
35282,10,1
35293,10,1
35295,10,1
35300,6,1
35308,6,1
35308,10,1
35313,6,1
35313,10,1
35316,10,1
35318,10,1
35322,10,1
35331,10,1
35333,10,1
35335,10,1
35355,10,1
35357,6,1
35357,10,1
35358,6,1
35358,10,1
35359,6,1
35359,10,1
35367,10,1
35373,10,1
35380,10,1
35386,10,1
35387,6,1
35387,10,1
35393,10,1
35416,10,1
35435,10,1
35436,10,1
35444,10,1
35452,10,1
35456,10,1
35472,10,1
35494,10,1
35495,10,1
35510,6,1
35512,10,1
35520,10,1
35530,10,1
35533,10,1
35535,10,1
35542,10,1
35557,6,1
35558,10,1
35577,10,1
35584,10,1
35588,6,1
35588,10,1
35597,10,1
35604,10,1
35607,10,1
35610,6,2
35610,10,1
35613,6,1
35613,10,1
35616,6,1
35617,6,1
35630,10,1
35633,6,1
35633,10,1
35634,10,1
35641,6,1
35642,10,1
35647,10,1
35658,6,1
35664,6,1
35664,10,1
35667,10,1
35676,6,1
35676,10,1
35680,10,1
35683,6,1
35684,10,1
35685,6,1
35685,10,1
35687,6,1
35687,10,1
35691,6,1
35695,10,1
35696,6,1
35696,10,1
35699,10,1
35702,6,1
35702,10,1
35703,6,1
35703,10,1
35705,10,1
35707,6,1
35707,10,1
35709,6,1
35710,6,1
35711,10,1
35720,6,1
35720,10,1
35724,10,1
35731,6,1
35733,6,1
35733,10,1
35737,6,1
35737,10,1
35739,10,1
35742,6,1
35745,10,1
35747,10,1
35753,6,1
35753,10,1
35755,6,1
35755,10,1
35757,10,1
35760,6,1
35767,10,1
35774,6,1
35774,10,1
35782,6,1
35783,10,1
35793,6,1
35793,10,1
35803,6,1
35803,10,1
35810,6,2
35814,6,1
35815,6,1
35815,10,1
35817,6,1
35817,10,1
35826,6,1
35828,10,1
35834,10,1
35841,6,1
35841,10,1
35862,6,1
35862,10,1
35876,6,1
35876,10,1
35884,10,1
35905,6,1
35905,10,1
35913,6,1
35913,10,1
35929,6,1
35929,10,1
35932,10,1
35945,10,1
35948,6,2
35948,10,1
35951,6,1
35954,10,1
35958,6,1
35958,10,1
35964,10,1
35971,6,1
35973,6,1
35973,10,1
35983,6,1
35983,10,1
35984,6,1
35984,10,1
35988,10,1
35989,10,1
36002,10,1
36018,10,1
36021,6,1
36021,10,1
36022,10,1
36028,10,1
36029,10,1
36046,10,1
36051,6,1
36052,10,1
36059,6,1
36059,10,1
36061,10,1
36063,6,1
36073,6,1
36073,10,1
36085,10,1
36104,10,1
36112,6,1
36112,10,1
36117,6,1
36117,10,1
36129,6,1
36129,10,1
36130,6,1
36131,10,1
36132,6,1
36132,10,1
36146,10,1
36149,10,1
36150,6,1
36150,10,1
36152,10,1
36167,6,1
36167,10,1
36169,6,1
36169,10,1
36171,10,1
36183,6,1
36183,10,1
36185,10,1
36194,10,1
36196,10,1
36204,10,1
36208,10,1
36213,6,2
36213,10,1
36222,10,1
36227,10,1
36244,10,1
36251,10,1
36257,10,1
36266,10,1
36275,10,1
36276,10,1
36290,6,1
36293,10,1
36300,10,1
36303,10,1
36307,10,1
36311,10,1
36316,10,1
36329,10,1
36339,10,1
36340,6,2
36340,10,1
36344,10,1
36349,6,1
36353,10,1
36358,10,1
36366,6,1
36366,10,1
36367,10,1
36370,6,1
36370,10,1
36372,10,1
36383,6,1
36383,10,1
36394,6,1
36395,10,1
36397,10,1
36398,10,1
36406,10,1
36407,6,1
36407,10,1
36420,10,1
36425,6,1
36425,10,1
36433,10,1
36434,6,1
36434,10,1
36448,10,1
36454,10,1
36466,6,1
36476,10,1
36480,10,1
36492,10,1
36501,10,1
36508,10,1
36510,10,1
36511,6,1
36513,10,1
36518,10,1
36521,6,1
36524,6,1
36524,10,1
36526,10,1
36538,10,1
36546,10,1
36549,6,1
36553,6,1
36553,10,1
36565,10,1
36568,6,1
36568,10,1
36578,10,1
36582,6,1
36582,10,1
36589,6,1
36595,10,1
36599,6,1
36608,10,1
36613,6,1
36613,10,1
36618,6,1
36622,10,1
36631,6,1
36631,10,1
36636,10,1
36638,10,1
36651,6,1
36651,10,1
36653,6,1
36654,10,1
36657,6,1
36658,6,1
36659,10,1
36669,10,1
36673,10,1
36678,10,1
36683,10,1
36686,10,1
36690,10,1
36691,6,1
36691,10,1
36696,10,1
36719,10,1
36720,10,1
36731,10,1
36734,10,1
36735,10,1
36741,6,1
36741,10,1
36749,10,1
36759,6,1
36763,10,1
36764,10,1
36768,6,1
36768,10,1
36773,6,1
36773,10,1
36778,6,1
36778,10,1
36780,10,1
36787,10,1
36788,6,1
36792,6,1
36795,10,1
36801,10,1
36816,10,1
36818,10,1
36823,10,1
36857,10,1
36860,10,1
36862,6,1
36862,10,1
36864,10,1
36866,10,1
36868,10,1
36886,10,1
36889,10,1
36893,10,1
36894,10,1
36904,6,1
36904,10,1
36905,10,1
36914,6,1
36934,6,1
36938,10,1
36940,10,1
36949,10,1
36962,10,1
36964,10,1
36966,10,1
36968,6,1
36968,10,1
36978,10,1
36979,6,1
36982,6,1
36984,10,1
36989,6,1
36989,10,1
36991,10,1
36996,10,1
36997,6,1
36998,10,1
37001,6,1
37001,10,1
37004,10,1
37011,10,1
37028,6,1
37028,10,1
37049,6,1
37050,6,1
37054,10,1
37058,6,1
37058,10,1
37079,6,1
37079,10,1
37080,6,1
37090,6,1
37090,10,1
37109,6,1
37109,10,1
37111,6,1
37113,6,1
37119,10,1
37120,6,1
37120,10,1
37128,10,1
37135,6,1
37135,10,1
37140,6,1
37140,10,1
37142,6,1
37142,10,1
37145,6,1
37145,10,1
37147,10,1
37148,6,1
37148,10,1
37150,6,1
37150,10,1
37161,10,1
37162,10,1
37167,6,1
37167,10,1
37168,6,1
37177,6,1
37177,10,1
37179,10,1
37180,6,1
37180,10,1
37183,6,1
37185,10,1
37186,10,1
37190,6,1
37190,10,1
37193,6,1
37197,6,1
37197,10,1
37205,10,1
37207,6,1
37207,10,1
37211,10,1
37215,6,1
37215,10,1
37218,10,1
37222,10,1
37233,6,1
37233,10,1
37234,10,1
37240,10,1
37241,10,1
37249,6,1
37249,10,1
37252,6,1
37252,10,1
37255,6,1
37255,10,1
37262,10,1
37264,10,1
37277,10,1
37280,10,1
37284,10,1
37287,6,1
37287,10,1
37290,6,1
37290,10,1
37293,10,1
37295,6,1
37301,6,1
37301,10,1
37302,10,1
37308,10,1
37309,6,2
37309,10,1
37318,6,1
37322,10,1
37323,10,1
37329,10,1
37330,6,1
37333,6,1
37333,10,1
37335,6,1
37337,10,1
37338,6,1
37338,10,1
37350,6,1
37350,10,1
37351,10,1
37353,10,1
37357,6,1
37357,10,1
37360,10,1
37361,10,1
37363,10,1
37367,6,1
37367,10,1
37372,6,1
37372,10,1
37375,10,1
37383,10,1
37385,6,1
37385,10,1
37388,6,1
37388,10,1
37399,6,1
37402,6,1
37402,10,1
37409,10,1
37417,6,1
37417,10,1
37419,10,1
37422,10,1
37424,6,1
37424,10,1
37426,10,1
37427,10,1
37428,6,1
37428,10,1
37437,10,1
37438,6,1
37438,10,1
37454,10,1
37458,6,1
37458,10,1
37462,6,1
37462,10,1
37467,6,1
37467,10,1
37471,6,1
37471,10,1
37472,10,1
37475,10,1
37476,6,1
37476,10,1
37480,10,1
37481,10,1
37485,6,1
37485,10,1
37488,10,1
37489,6,1
37489,10,1
37490,6,1
37490,10,1
37502,6,1
37502,10,1
37503,6,1
37503,10,1
37505,10,1
37506,6,1
37506,10,1
37513,6,1
37513,10,1
37515,6,1
37515,10,1
37521,10,1
37531,6,1
37531,10,1
37532,10,1
37533,10,1
37540,10,1
37544,10,1
37549,6,1
37549,10,1
37555,6,1
37556,10,1
37558,10,1
37559,6,1
37559,10,1
37561,10,1
37563,10,1
37565,6,1
37565,10,1
37586,6,1
37588,6,1
37588,10,1
37592,10,1
37608,10,1
37617,10,1
37622,10,1
37639,10,1
37641,6,1
37641,10,1
37649,10,1
37650,6,1
37656,10,1
37669,6,1
37670,6,1
37674,6,1
37674,10,1
37682,10,1
37683,6,1
37683,10,1
37703,6,1
37714,6,2
37716,10,1
37717,6,1
37717,10,1
37719,10,1
37738,6,1
37739,10,1
37743,6,1
37745,10,1
37749,10,1
37750,10,1
37752,6,1
37752,10,1
37755,10,1
37762,10,1
37763,6,1
37763,10,1
37767,10,1
37770,6,1
37770,10,1
37774,6,1
37774,10,1
37776,6,1
37776,10,1
37778,10,1
37782,6,1
37786,10,1
37788,6,1
37794,6,1
37794,10,1
37796,10,1
37801,6,1
37801,10,1
37803,6,1
37803,10,1
37813,6,1
37813,10,1
37814,6,1
37828,10,1
37831,6,1
37831,10,1
37836,10,1
37846,10,1
37852,10,1
37855,6,1
37855,10,1
37860,6,1
37860,10,1
37862,10,1
37867,6,1
37867,10,1
37879,6,1
37879,10,1
37891,10,1
37892,6,1
37892,10,1
37911,10,1
37916,6,1
37916,10,1
37919,6,1
37919,10,1
37931,10,1
37935,6,1
37935,10,1
37948,6,1
37948,10,1
37958,6,1
37963,10,1
37964,6,1
37964,10,1
37972,6,1
37972,10,1
37991,10,1
38000,6,1
38029,10,1
38033,6,1
38036,6,2
38051,6,1
38051,10,1
38054,10,1
38055,6,1
38065,10,1
38066,6,1
38066,10,1
38067,10,1
38069,6,1
38069,10,1
38076,6,1
38076,10,1
38095,10,1
38101,6,1
38104,10,1
38123,6,1
38123,10,1
38124,10,1
38128,6,1
38133,10,1
38134,10,1
38142,6,1
38142,10,1
38143,6,1
38143,10,1
38145,10,1
38146,10,1
38149,10,1
38150,10,1
38155,10,1
38160,10,1
38163,10,1
38168,6,1
38169,10,1
38171,6,1
38175,10,1
38176,6,1
38185,6,1
38185,10,1
38187,10,1
38199,10,1
38206,6,1
38206,10,1
38211,10,1
38215,6,1
38215,10,1
38217,10,1
38219,6,1
38219,10,1
38226,6,1
38236,10,1
38237,10,1
38247,10,1
38251,10,1
38257,6,1
38259,10,1
38262,10,1
38265,6,1
38265,10,1
38273,10,1
38275,10,1
38277,6,1
38284,10,1
38297,10,1
38300,6,1
38300,10,1
38304,10,1
38311,6,1
38321,10,1
38326,10,1
38331,10,1
38332,10,1
38339,10,1
38352,6,1
38353,10,1
38356,6,1
38373,10,1
38376,6,1
38376,10,1
38380,6,1
38380,10,1
38385,6,1
38388,6,1
38388,10,1
38396,10,1
38404,10,1
38407,6,1
38407,10,1
38413,6,1
38413,10,1
38416,10,1
38419,6,1
38423,10,1
38438,10,1
38446,10,1
38449,6,1
38449,10,1
38456,10,1
38465,10,1
38467,6,1
38469,10,1
38473,6,1
38473,10,1
38482,6,1
38482,10,1
38484,6,1
38484,10,1
38504,6,1
38504,10,1
38520,6,1
38520,10,1
38523,6,1
38523,10,1
38527,6,1
38527,10,1
38530,6,1
38531,10,1
38543,6,1
38543,10,1
38545,10,1
38546,6,2
38546,10,1
38559,6,1
38566,6,1
38572,10,1
38575,6,1
38575,10,1
38576,6,1
38577,6,1
38577,10,1
38580,6,1
38591,10,1
38602,6,1
38602,10,1
38604,10,1
38609,6,1
38609,10,1
38613,6,1
38613,10,1
38614,10,1
38626,10,1
38627,10,1
38628,10,1
38630,6,1
38633,6,1
38633,10,1
38634,10,1
38641,10,1
38644,6,1
38648,6,1
38653,10,1
38659,6,1
38660,10,1
38677,6,1
38677,10,1
38683,6,1
38683,10,1
38684,6,1
38684,10,1
38687,6,1
38690,10,1
38692,6,1
38695,10,1
38702,6,1
38708,6,1
38708,10,1
38711,6,1
38711,10,1
38716,10,1
38718,10,1
38720,10,1
38721,6,1
38721,10,1
38725,10,1
38727,10,1
38732,6,1
38732,10,1
38739,6,1
38747,10,1
38751,6,1
38755,6,1
38755,10,1
38757,6,1
38757,10,1
38763,6,1
38763,10,1
38773,6,1
38781,6,1
38781,10,1
38782,10,1
38783,6,1
38783,10,1
38784,10,1
38793,10,1
38795,10,1
38797,10,1
38802,10,1
38812,10,1
38814,6,1
38816,6,1
38816,10,1
38835,6,1
38845,10,1
38865,10,1
38866,6,1
38866,10,1
38876,10,1
38877,6,1
38877,10,1
38881,10,1
38888,6,1
38891,10,1
38896,6,1
38896,10,1
38900,10,1
38902,10,1
38910,6,1
38910,10,1
38921,10,1
38922,10,1
38936,6,1
38936,10,1
38941,6,1
38941,10,1
38944,6,1
38951,6,1
38951,10,1
38955,10,1
38959,6,1
38959,10,1
38962,6,1
38962,10,1
38964,6,1
38964,10,1
38971,6,1
38971,10,1
38975,10,1
38978,10,1
38983,6,1
38986,6,1
38986,10,1
38994,10,1
38995,10,1
38998,10,1
39002,10,1
39007,6,1
39007,10,1
39008,10,1
39009,10,1
39017,6,1
39020,6,1
39020,10,1
39026,10,1
39027,10,1
39030,10,1
39035,6,1
39036,6,1
39040,10,1
39044,10,1
39045,6,1
39045,10,1
39046,10,1
39049,6,1
39049,10,1
39059,10,1
39067,6,1
39070,10,1
39073,6,1
39076,6,1
39077,10,1
39081,6,1
39081,10,1
39083,6,1
39083,10,1
39089,6,1
39089,10,1
39090,10,1
39103,10,1
39108,6,1
39109,10,1
39117,10,1
39123,6,1
39123,10,1
39131,10,1
39135,10,1
39140,6,1
39140,10,1
39142,6,1
39143,10,1
39156,6,1
39156,10,1
39158,6,1
39163,10,1
39166,10,1
39173,6,1
39175,6,1
39180,6,1
39180,10,1
39182,6,1
39182,10,1
39184,6,1
39186,6,1
39194,10,1
39200,10,1
39202,10,1
39205,10,1
39209,6,1
39209,10,1
39215,6,1
39215,10,1
39224,10,1
39235,10,1
39238,6,1
39238,10,1
39248,10,1
39258,10,1
39268,6,1
39268,10,1
39278,6,1
39284,10,1
39287,6,1
39287,10,1
39290,10,1
39291,10,1
39292,10,1
39301,10,1
39303,6,1
39303,10,1
39306,6,1
39306,10,1
39313,10,1
39317,10,1
39318,10,1
39320,10,1
39328,10,1
39330,10,1
39338,6,1
39338,10,1
39340,10,1
39345,6,1
39345,10,1
39349,10,1
39350,6,1
39351,10,1
39358,10,1
39361,6,1
39361,10,1
39365,10,1
39368,6,1
39368,10,1
39374,6,1
39376,6,1
39387,6,1
39392,6,1
39400,6,1
39400,10,1
39406,6,1
39406,10,1
39410,10,1
39418,10,1
39421,10,1
39428,6,1
39428,10,1
39430,10,1
39442,10,1
39443,10,1
39448,10,1
39451,10,1
39453,6,1
39453,10,1
39454,6,1
39454,10,1
39455,6,1
39464,10,1
39474,10,1
39479,6,1
39479,10,1
39480,6,1
39480,10,1
39493,6,1
39495,10,1
39505,10,1
39515,6,1
39515,10,1
39517,6,1
39517,10,1
39536,10,1
39546,6,1
39546,10,1
39551,6,1
39561,6,1
39561,10,1
39565,10,1
39586,10,1
39611,6,1
39611,10,1
39612,10,1
39616,10,1
39629,10,1
39631,6,1
39631,10,1
39639,6,1
39642,10,1
39643,10,1
39651,6,1
39651,10,1
39670,6,1
39670,10,1
39674,10,1
39681,6,1
39681,10,1
39685,10,1
39691,10,1
39698,6,1
39698,10,1
39711,6,1
39711,10,1
39720,10,1
39721,10,1
39728,6,1
39728,10,1
39736,6,1
39736,10,1
39738,10,1
39740,10,1
39742,6,1
39742,10,1
39756,6,1
39756,10,1
39760,6,1
39760,10,1
39762,6,1
39762,10,1
39764,6,1
39765,10,1
39769,6,1
39777,10,1
39778,6,1
39780,6,1
39780,10,1
39782,6,1
39782,10,1
39784,6,1
39784,10,1
39785,6,1
39785,10,1
39790,6,1
39790,10,1
39802,6,1
39802,10,1
