ip,ip_device_4
35948,2
35951,1
35954,1
35958,1
35964,1
35971,2
35973,2
35983,1
35984,1
35988,1
35989,1
36002,1
36018,1
36021,1
36022,1
36028,1
36029,1
36046,1
36051,1
36052,1
36059,1
36061,1
36063,1
36073,1
36085,1
36104,1
36112,1
36117,1
36129,1
36130,1
36131,1
36132,1
36146,1
36149,1
36150,2
36152,1
36167,1
36169,1
36171,1
36183,3
36185,1
36194,1
36196,1
36204,1
36208,1
36213,3
36222,1
36227,1
36244,1
36251,1
36257,1
36266,1
36275,1
36276,1
36290,1
36293,1
36300,1
36303,1
36307,1
36311,1
36316,1
36329,1
36339,1
36340,1
36344,1
36349,1
36353,1
36358,1
36366,1
36367,2
36370,2
36372,1
36383,1
36394,1
36395,1
36397,2
36398,1
36406,1
36407,2
36420,1
36425,1
36433,1
36434,2
36448,1
36454,1
36466,1
36476,1
36480,1
36492,1
36501,1
36508,1
36510,1
36511,1
36513,1
36518,1
36521,1
36524,1
36526,1
36538,1
36546,1
36549,1
36553,1
36565,1
36568,1
36578,1
36582,1
36589,1
36595,1
36599,1
36608,1
36613,1
36618,1
36622,1
36631,1
36636,1
36638,1
36651,1
36653,1
36654,1
36657,1
36658,1
36659,1
36669,1
36673,1
36678,1
36683,1
36686,1
36690,1
36691,1
36696,1
36719,1
36720,1
36731,1
36734,1
36735,1
36741,1
36749,1
36759,1
36763,1
36764,1
36768,1
36773,1
36778,1
36780,1
36787,1
36788,1
36792,1
36795,1
36801,1
36816,1
36818,1
36823,1
36857,1
36860,1
36862,2
36864,1
36866,1
36868,1
36886,1
36889,1
36893,1
36894,1
36904,1
36905,1
36914,1
36934,1
36938,1
36940,1
36949,1
36962,1
36964,1
36966,1
36968,1
36978,1
36979,1
36982,1
36984,1
36989,1
36991,1
36996,1
36997,1
36998,1
37001,1
37004,1
37011,1
37028,1
37049,1
37050,1
37054,1
37058,2
37079,1
37080,1
37090,1
37109,1
37111,1
37113,1
37119,1
37120,1
37128,1
37135,2
37140,1
37142,1
37145,1
37147,1
37148,1
37150,1
37161,1
37162,1
37167,2
37168,1
37177,1
37179,1
37180,1
37183,2
37185,1
37186,1
37190,1
37193,1
37197,1
37205,1
37207,1
37211,1
37215,1
37218,1
37222,1
37233,2
37234,1
37240,1
37241,1
37249,1
37252,1
37255,2
37262,1
37264,1
37277,1
37280,1
37284,1
37287,2
37290,1
37293,1
37295,1
37301,1
37302,1
37308,1
37309,1
37318,1
37322,1
37323,1
37329,1
37330,1
37333,1
37335,1
37337,1
37338,2
37350,1
37351,1
37353,1
37357,1
37360,1
37361,1
37363,1
37367,2
37372,1
37375,1
37383,1
37385,1
37388,2
37399,1
37402,2
37409,1
37417,2
37419,1
37422,1
37424,2
37426,1
37427,1
37428,1
37437,1
37438,2
37454,1
37458,1
37462,2
37467,1
37471,1
37472,1
37475,1
37476,1
37480,1
37481,1
37485,1
37488,1
37489,1
37490,2
37502,1
37503,1
37505,1
37506,1
37513,1
37515,2
37521,1
37531,1
37532,1
37533,1
37540,1
37544,1
37549,1
37555,1
37556,1
37558,1
37559,1
37561,1
37563,1
37565,2
37586,1
37588,1
37592,1
37608,1
37617,1
37622,1
37639,1
37641,1
37649,1
37650,1
37656,1
37669,1
37670,1
37674,1
37682,1
37683,1
37703,1
37714,1
37716,1
37717,1
37719,1
37738,1
37739,1
37743,1
37745,1
37749,1
37750,1
37752,1
37755,1
37762,1
37763,3
37767,1
37770,1
37774,3
37776,1
37778,1
37782,1
37786,1
37788,1
37794,1
37796,2
37801,1
37803,1
37813,3
37814,1
37828,1
37831,1
37836,2
37846,1
37852,1
37855,1
37860,1
37862,1
37867,1
37879,1
37891,1
37892,4
37911,1
37916,1
37919,3
37931,1
37935,1
37948,3
37958,1
37963,1
37964,1
37972,3
37991,1
38000,1
38029,1
38033,1
38036,1
38051,2
38054,1
38055,1
38065,1
38066,1
38067,1
38069,2
38076,1
38095,1
38101,1
38104,1
38123,1
38124,1
38128,1
38133,1
38134,1
38142,1
38143,1
38145,1
38146,1
38149,1
38150,1
38155,1
38160,1
38163,1
38168,1
38169,1
38171,1
38175,1
38176,1
38185,2
38187,1
38199,1
38206,1
38211,1
38215,1
38217,1
38219,2
38226,1
38236,1
38237,1
38247,1
38251,1
38257,1
38259,1
38262,1
38265,2
38273,1
38275,1
38277,1
38284,1
38297,1
38300,2
38304,1
38311,1
38321,1
38326,1
38331,1
38332,1
38339,1
38352,1
38353,1
38356,1
38373,1
38376,1
38380,1
38385,1
38388,1
38396,1
38404,2
38407,1
38413,1
38416,1
38419,1
38423,1
38438,1
38446,1
38449,1
38456,1
38465,1
38467,1
38469,1
38473,1
38482,2
38484,1
38504,1
38520,1
38523,1
38527,1
38530,1
38531,1
38543,1
38545,1
38546,1
38559,1
38566,1
38572,1
38575,1
38576,1
38577,1
38580,1
38591,1
38602,1
38604,1
38609,2
38613,1
38614,1
38626,1
38627,1
38628,1
38630,1
38633,1
38634,1
38641,1
38644,1
38648,1
38653,1
38659,1
38660,1
38677,1
38683,1
38684,1
38687,1
38690,1
38692,1
38695,1
38702,1
38708,1
38711,1
38716,1
38718,1
38720,1
38721,2
38725,1
38727,1
38732,1
38739,1
38747,1
38751,2
38755,1
38757,1
38763,1
38773,1
38781,1
38782,1
38783,1
38784,1
38793,1
38795,1
38797,1
38802,1
38812,1
38814,1
38816,1
38835,1
38845,1
38865,1
38866,1
38876,1
38877,1
38881,1
38888,1
38891,1
38896,1
38900,1
38902,1
38910,1
38921,1
38922,1
38936,2
38941,1
38944,1
38951,1
38955,1
38959,1
38962,1
38964,1
38971,1
38975,1
38978,1
38983,1
38986,1
38994,2
38995,1
38998,1
39002,1
39007,1
39008,1
39009,1
39017,1
39020,1
39026,1
39027,1
39030,1
39035,2
39036,1
39040,1
39044,1
39045,1
39046,1
39049,2
39059,1
39067,1
39070,1
39073,1
39076,1
39077,1
39081,2
39083,1
39089,1
39090,1
39103,1
39108,1
39109,1
39117,1
39123,1
39131,1
39135,1
39140,1
39142,1
39143,1
39156,2
39158,1
39163,1
39166,1
39173,1
39175,1
39180,2
39182,1
39184,1
39186,1
39194,1
39200,1
39202,1
39205,1
39209,1
39215,1
39224,1
39235,2
39238,1
39248,1
39258,1
39268,2
39278,1
39284,1
39287,1
39290,1
39291,1
39292,1
39301,1
39303,2
39306,1
39313,1
39317,1
39318,1
39320,2
39328,1
39330,1
39338,1
39340,1
39345,1
39349,1
39350,1
39351,1
39358,1
39361,1
39365,1
39368,1
39374,1
39376,1
39387,1
39392,1
39400,1
39406,1
39410,1
39418,1
39421,1
39428,1
39430,1
39442,1
39443,1
39448,1
39451,1
39453,1
39454,2
39455,1
39464,1
39474,1
39479,1
39480,1
39493,1
39495,1
39505,1
39515,1
39517,1
39536,1
39546,1
39551,1
39561,1
39565,1
39586,1
39611,1
39612,1
39616,1
39629,1
39631,1
39639,1
39642,1
39643,1
39651,1
39670,2
39674,1
39681,2
39685,1
39691,1
39698,2
39711,1
39720,1
39721,1
39728,1
39736,1
39738,1
39740,1
39742,1
39756,2
39760,2
39762,2
39764,1
39765,1
39769,1
39777,1
39778,1
39780,1
39782,2
39784,1
39785,1
39790,1
39802,2
39808,1
39814,1
39818,2
39820,1
39834,1
39838,1
39839,1
39841,1
39860,2
39861,1
39868,1
39874,1
39879,1
39888,1
39889,1
39894,1
39897,2
39903,1
39919,1
39958,1
39987,1
40001,1
40005,1
40011,1
40016,1
40018,1
40022,2
40038,1
40045,1
40046,1
40056,2
40071,1
40074,1
40077,2
40082,1
40086,1
40104,1
40114,1
40123,1
40125,1
40128,1
40133,1
40158,2
40166,1
40174,1
40179,1
40186,1
40190,1
40192,1
40204,1
40205,1
40207,1
40216,1
40230,1
40241,1
40245,1
40246,1
40259,1
40286,1
40289,1
40297,1
40298,1
40305,1
40314,1
40317,1
40336,1
40337,1
40341,1
40342,1
40348,1
40361,1
40362,1
40363,1
40367,1
40372,1
40376,1
40381,1
40389,1
40395,1
40398,1
40400,1
40404,1
40405,1
40407,1
40422,1
40423,1
40425,1
40426,1
40427,1
40430,1
40436,1
40440,2
40457,1
40459,1
40462,2
40466,1
40484,1
40494,1
40495,1
40501,1
40506,1
40507,1
40519,1
40527,1
40530,1
40534,1
40543,1
40550,1
40552,1
40555,1
40557,1
40561,1
40567,1
40594,1
40595,1
40596,1
40610,1
40631,1
40634,1
40643,1
40648,1
40654,1
40662,1
40666,1
40678,1
40700,1
40710,1
40725,1
40730,1
40739,1
40740,1
40746,1
40763,1
40764,1
40767,1
40787,1
40792,1
40796,1
40807,1
40815,1
40816,1
40837,1
40838,1
40849,1
40866,1
40868,1
40879,1
40881,1
40893,1
40900,2
40909,2
40914,2
40924,1
40931,1
40951,1
40958,1
40965,1
40995,2
40996,1
41002,1
41003,1
41004,1
41025,1
41030,1
41037,1
41039,1
41045,1
41052,1
41062,1
41067,1
41075,1
41079,1
41082,1
41086,1
41091,1
41094,1
41106,1
41112,1
41127,1
41136,1
41142,2
41147,1
41148,1
41151,1
41152,1
41154,1
41160,1
41169,1
41172,1
41181,1
41184,1
41185,1
41196,1
41200,3
41203,2
41208,1
41213,1
41226,1
41227,1
41229,1
41232,2
41241,1
41245,1
41247,1
41255,1
41256,1
41257,2
41261,2
41265,1
41267,1
41268,1
41272,1
41273,1
41274,1
41277,1
41282,1
41284,1
41285,1
41287,2
41301,1
41307,1
41308,1
41312,1
41313,3
41316,1
41324,1
41326,1
41334,1
41335,1
41344,1
41351,1
41357,1
41358,1
41361,1
41369,3
41374,1
41379,1
41382,1
41383,1
41387,1
41397,1
41399,2
41402,1
41403,1
41405,1
41411,1
41420,1
41424,1
41425,2
41429,1
41432,1
41433,1
41437,2
41440,1
41446,1
41450,1
41456,1
41463,3
41471,1
41475,1
41477,1
41483,1
41490,1
41497,1
41506,1
41509,1
41510,1
41511,1
41531,1
41532,1
41540,1
41545,1
41558,1
41565,1
41566,1
41569,1
41571,1
41576,1
41584,1
41586,1
41608,1
41611,1
41631,1
41640,1
41641,1
41656,1
41659,2
41662,1
41666,2
41667,1
41680,1
41683,1
41686,1
41689,1
41691,2
41692,2
41694,1
41705,1
41709,1
41710,1
41722,1
41725,2
41735,1
41736,1
41737,1
41738,1
41753,1
41757,1
41761,1
41768,1
41774,1
41780,1
41786,1
41790,1
41795,1
41799,1
41800,1
41805,3
41822,1
41830,1
41834,1
41838,1
41841,1
41850,1
41860,1
41862,1
41866,2
41872,1
41878,1
41881,1
41890,1
41916,1
41923,1
41924,2
41934,1
41949,1
41951,1
41956,1
41959,1
41963,1
41972,1
41980,1
41981,2
41983,1
41992,1
42013,2
42014,1
42018,2
42019,1
42028,1
42029,1
42035,1
42038,1
42041,1
42048,1
42050,1
42053,1
42056,1
42060,1
42062,1
42068,1
42074,1
42077,1
42082,1
42089,1
42090,1
42102,1
42103,2
42105,1
42111,1
42112,1
42126,1
42127,1
42128,1
42132,1
42138,1
42139,2
42143,1
42144,1
42153,1
42158,1
42159,1
42161,1
42164,1
42167,1
42169,1
42171,1
42172,1
42176,1
42177,1
42186,1
42190,1
42191,1
42192,1
42197,3
42201,1
42207,1
42214,1
42216,1
42220,1
42237,1
42242,1
42243,1
42250,1
42251,1
42252,1
42255,1
42266,1
42269,2
42278,1
42282,1
42289,2
42294,1
42297,1
42299,1
42306,1
42307,1
42313,1
42332,1
42333,1
42334,1
42343,1
42354,1
42360,1
42363,1
42369,1
42371,1
42384,1
42398,1
42401,1
42403,1
42404,1
42411,1
42424,1
42430,1
42438,1
42444,1
42447,1
42454,1
42467,1
42470,1
42474,1
42475,1
42476,1
42478,3
42479,1
42481,1
42501,1
42502,1
42513,1
42525,1
42529,1
42530,1
42531,1
42539,1
42547,1
42558,1
42561,1
42562,1
42565,1
42570,1
42576,1
42585,1
42589,1
42590,1
42596,1
42616,1
42624,1
42627,1
42646,2
42647,1
42649,1
42651,1
42657,1
42662,1
42677,1
42685,1
42693,1
42699,1
42704,1
42707,1
42722,1
42726,1
42731,1
42748,1
42774,1
42779,1
42784,1
42785,1
42799,1
42800,1
42808,1
42812,1
42820,1
42825,1
42827,1
42841,1
42846,1
42849,1
42851,1
42858,1
42867,1
42880,1
42883,1
42887,1
42900,1
42903,1
42904,1
42916,2
42921,1
42936,1
42937,1
42939,1
42948,1
42949,2
42956,1
42967,1
42968,1
42973,1
42974,1
42979,1
42985,1
42987,1
43000,1
43003,1
43016,1
43020,1
43031,1
43033,1
43047,1
43050,1
43053,1
43055,1
43057,1
43061,1
43083,1
43086,1
43089,1
43097,1
43102,1
43112,2
43113,1
43118,1
43119,1
43122,1
43124,1
43134,1
43136,1
43142,1
43144,1
43154,1
43155,1
43159,1
43166,1
43175,1
43180,1
43188,1
43200,1
43202,1
43210,1
43215,1
43221,1
43222,1
43233,1
43243,1
43250,1
43253,1
43255,1
43261,1
43266,1
43277,1
43279,1
43289,1
43295,1
43308,1
43335,1
43349,1
43351,1
43354,1
43365,1
43374,1
43388,1
43395,1
43409,1
43411,1
43413,1
43417,1
43419,1
43423,1
43429,1
43431,1
43435,1
43437,1
43448,1
43449,1
43456,1
43467,1
43476,1
43482,1
43490,1
43492,2
43496,2
43500,1
43511,1
43514,1
43529,1
43537,1
43547,1
43549,1
43550,1
43553,1
43555,1
43556,1
43570,1
43580,1
43583,1
43589,1
43593,1
43603,1
43611,1
43618,1
43621,1
43622,1
43626,1
43629,1
43642,1
43646,1
43648,1
43649,1
43650,1
43655,1
43661,1
43667,1
43668,1
43671,1
43675,1
43683,1
43686,1
43692,1
43698,1
43699,1
43701,1
43705,1
43706,1
43715,1
43716,1
43725,1
43729,1
43739,1
43747,1
43752,2
43754,1
43755,1
43756,1
43762,1
43763,1
43772,1
43775,1
43783,1
43789,1
43793,5
43802,1
43803,1
43805,1
43806,1
43809,1
43811,2
43818,1
43823,1
43827,5
43832,1
43833,1
43834,2
43837,1
43838,1
43841,1
43842,2
43846,1
43853,1
43854,1
43855,5
43859,1
43862,1
43871,1
43872,1
43875,1
43876,1
43881,4
43888,1
43890,1
43894,1
43895,1
43899,1
43905,1
43909,1
43913,1
43919,1
43924,1
43928,1
43930,1
43931,2
43934,1
43949,1
43957,1
43959,2
43960,1
43961,1
43968,1
43974,1
43984,1
43992,1
43996,1
43999,1
44001,1
44003,1
44004,1
44005,1
44010,1
44011,1
44018,1
44021,1
44022,1
44028,1
44033,1
44034,1
44036,1
44038,1
44039,1
44042,1
44048,1
44050,1
44051,1
44054,1
44056,1
44060,1
44067,2
44076,1
44082,1
44083,1
44087,1
44101,1
44105,1
44129,1
44139,1
44148,2
44150,1
44153,1
44154,1
44160,1
44164,1
44165,1
44169,1
44170,1
44173,1
44175,1
44182,1
44194,1
44198,1
44211,1
44214,1
44222,1
44229,1
44231,1
44240,1
44242,1
44254,1
44256,1
44259,1
44261,2
44266,1
44267,1
44271,1
44277,1
44279,1
44285,1
44294,1
44302,1
44304,2
44312,1
44315,1
44322,1
44327,1
44328,2
44330,1
44335,1
44339,1
44349,1
44356,1
44359,1
44361,2
44366,1
44372,1
44377,1
44391,1
44392,1
44398,1
44400,1
44410,1
44422,1
44429,1
44433,1
44441,1
44443,2
44445,1
44447,1
44452,1
44454,1
44456,1
44458,2
44459,1
44465,1
44471,1
44476,2
44479,1
44480,1
44488,2
44490,1
44493,1
44494,2
44498,1
44503,1
44513,2
44524,1
44527,2
44528,1
44536,3
44537,1
44545,1
44552,1
44555,2
44559,1
44568,1
44570,1
44574,1
44582,1
44590,2
44595,4
44607,1
44615,2
44621,1
44645,2
44652,2
44661,1
44663,2
44668,2
44670,1
44673,3
44681,1
44686,1
44692,2
44725,4
44744,4
44757,1
44792,1
44801,1
44812,1
44821,1
44859,1
44865,1
44867,1
44870,1
44876,1
44885,1
44889,1
44891,1
44893,1
44903,1
44905,1
44912,2
44919,1
44926,1
44932,1
44951,1
44952,1
44957,1
44961,1
44964,1
44970,1
44981,1
44982,1
44991,1
44993,1
44998,1
45004,2
45006,1
45009,2
45015,1
45023,1
45029,1
45041,2
45047,1
45050,1
45061,1
45064,1
45067,1
45070,1
45073,1
45076,1
45083,1
45088,1
45092,1
45102,1
45114,1
45121,1
45137,1
45142,1
45143,1
45149,1
45159,1
45163,1
45169,1
45179,1
45180,1
45184,1
45190,1
45193,1
45195,1
45214,1
45227,1
45236,1
45237,1
45242,1
45243,1
45248,2
45256,1
45257,1
45261,1
45265,2
45275,1
45276,1
45287,1
45288,1
45289,1
45299,2
45308,1
45314,1
45318,1
45323,1
45324,1
45327,1
45334,1
45336,1
45351,2
45358,1
45362,2
45366,1
45370,1
45374,1
45380,1
45381,1
45386,2
45388,1
45389,1
45398,1
45399,1
45400,1
45401,1
45403,1
45411,1
45415,1
45416,2
45419,1
45423,1
45425,1
45432,1
45434,1
45449,2
45452,1
45466,2
45467,1
45478,1
45481,1
45485,1
45486,1
45496,1
45503,1
45519,1
45520,1
45523,1
45526,1
45550,1
45561,1
45563,1
45572,1
45580,1
45584,1
45588,1
45595,2
45596,2
45599,1
45629,2
45639,1
45641,1
45648,1
45655,1
45657,1
45677,2
45682,1
45685,1
45702,1
45714,1
45723,1
45730,1
45732,1
45736,1
45738,1
45745,3
45757,1
45765,1
45774,1
45779,1
45781,1
45785,1
45792,1
45798,1
45808,1
45813,1
45832,1
45839,1
45841,1
45859,1
45868,1
45878,1
45886,1
45892,1
45920,1
45929,1
45937,1
45957,1
45958,1
45959,1
45961,1
45965,1
45987,1
45992,1
45995,1
45998,1
45999,1
46007,1
46008,1
46017,1
46023,1
46029,1
46037,1
46041,1
46055,1
46063,1
46065,1
46071,1
46086,1
46087,1
46093,1
46098,1
46099,1
46103,1
46104,1
46107,1
46108,1
46109,1
46114,1
46118,1
46132,1
46146,1
46148,1
46170,2
46176,1
46189,1
46193,1
46197,1
46200,1
46209,1
46210,1
46227,1
46233,1
46248,1
46266,1
46274,1
46283,2
46290,1
46292,1
46296,1
46297,2
46303,1
46320,1
46323,1
46326,1
46327,1
46331,1
46345,1
46349,1
46351,1
46365,2
46366,1
46367,1
46371,1
46374,1
46382,1
46392,1
46401,1
46405,1
46413,1
46423,1
46438,1
46443,1
46448,1
46449,1
46465,1
46468,1
46471,1
46475,1
46479,1
46482,1
46494,1
46503,1
46513,1
46516,1
46525,1
46526,1
46529,1
46538,1
46542,2
46549,1
46558,1
46564,2
46568,1
46570,1
46573,1
46575,1
46580,1
46581,1
46582,1
46583,1
46592,1
46595,1
46612,1
46617,1
46619,1
46625,1
46637,1
46641,1
46648,1
46650,2
46652,1
46656,1
46657,1
46658,1
46664,1
46667,1
46669,1
46672,1
46674,1
46675,1
46676,1
46677,1
46680,1
46688,1
46690,1
46692,1
46694,1
46695,1
46698,1
46699,1
46701,1
46703,1
46710,1
46712,1
46716,1
46719,1
46720,1
46725,1
46726,1
46729,2
46737,1
46738,1
46739,1
46740,1
46745,1
46754,1
46755,1
46765,1
46767,1
46774,2
46776,1
46778,1
46783,1
46789,1
46794,1
46797,1
46799,1
46805,2
46810,1
46812,1
46814,1
46818,1
46823,1
46829,1
46834,1
46835,1
46840,1
46841,1
46853,1
46856,1
46859,1
46885,1
46887,1
46899,1
46902,1
46906,1
46911,1
46916,1
46918,1
46923,1
46924,1
46954,2
46970,2
46979,1
46992,1
47007,1
47008,1
47014,1
47025,1
47036,1
47043,1
47046,1
47047,1
47049,1
47058,1
47072,1
47073,1
47089,1
47091,1
47096,1
47098,1
47106,1
47107,1
47112,1
47114,2
47118,1
47132,1
47138,1
47140,1
47145,1
47146,1
47147,1
47148,1
47158,1
47162,1
47168,1
47171,1
47176,1
47186,2
47193,1
47199,2
47204,1
47220,1
47221,1
47227,1
47231,1
47235,1
47243,1
47249,1
47251,1
47264,1
47273,2
47277,1
47279,1
47280,1
47288,1
47289,1
47292,1
47293,2
47294,1
47304,1
47306,1
47313,2
47325,1
47327,1
47336,1
47337,1
47349,1
47350,1
47351,1
47371,1
47377,1
47379,1
47381,1
47382,1
47391,1
47394,1
47397,1
47398,1
47405,1
47407,1
47411,1
47422,1
47443,1
47455,1
47456,1
47459,1
47467,1
47496,1
47517,1
47523,1
47526,1
47527,1
47534,1
47538,1
47542,1
47543,1
47549,1
47577,1
47579,1
47581,1
47592,1
47595,1
47597,1
47598,1
47611,1
47617,2
47637,1
47641,1
47648,1
47649,1
47652,1
47658,1
47661,1
47664,1
47669,1
47670,1
47674,1
47675,1
47676,1
47682,1
47689,1
47696,1
47708,2
47717,1
47720,1
47727,1
47728,1
47744,2
47747,1
47748,1
47749,1
47759,1
47772,1
47773,1
47778,1
47780,1
47793,1
47799,1
47810,1
47824,1
47825,1
47827,1
47829,1
47850,1
47852,1
47857,1
47860,1
47866,1
47868,1
47870,2
47885,1
47887,1
47890,2
47897,1
47900,1
47902,2
47913,1
47917,1
47918,1
47928,1
47932,1
47936,1
47937,1
47939,1
47948,1
47957,1
47962,1
47968,1
47971,1
47980,2
47983,1
47984,1
47991,1
47995,1
47996,1
47997,1
47999,1
48003,1
48004,1
48008,1
48009,1
48016,1
48018,1
48027,1
48030,2
48033,3
48034,1
48042,1
48043,1
48047,1
48050,1
48051,1
48055,1
48057,1
48058,1
48062,2
48063,2
48065,1
48069,1
48072,2
48077,1
48082,2
48084,1
48087,1
48090,1
48094,1
48095,1
48098,1
48100,1
48104,2
48105,1
48108,1
48117,2
48120,1
48121,1
48122,1
48127,1
48128,1
48132,1
48135,1
48140,1
48142,1
48147,1
48148,1
48153,1
48156,1
48164,1
48165,1
48169,1
48170,3
48172,1
48174,1
48176,1
48177,1
48179,1
48182,1
48187,1
48193,1
48200,1
48201,1
48204,1
48206,1
48212,3
48213,1
48215,1
48217,1
48219,1
48221,1
48226,1
48227,1
48239,1
48240,2
48243,2
48245,2
48247,1
48254,1
48258,1
48263,1
48264,1
48267,1
48270,1
48279,1
48281,1
48282,3
48285,2
48286,1
48288,1
48290,1
48296,1
48298,1
48302,2
48304,1
48319,1
48322,1
48325,1
48337,1
48338,1
48341,1
48342,1
48346,1
48350,1
48356,1
48359,2
48361,1
48373,1
48379,1
48381,1
48383,1
48384,1
48390,1
48395,1
48407,1
48413,1
48417,1
48418,2
48424,1
48437,1
48442,1
48451,2
48454,1
48459,1
48460,1
48462,1
48470,1
48475,1
48476,1
48477,1
48481,1
48486,1
48488,1
48489,1
48490,1
48495,1
48504,1
48518,1
48520,1
48523,1
48525,1
48529,3
48533,2
48539,1
48542,1
48545,1
48546,1
48548,1
48551,2
48552,1
48559,1
48563,1
48569,1
48570,1
48571,1
48575,2
48581,2
48587,3
48601,1
48605,1
48609,1
48615,1
48618,1
48628,1
48629,1
48631,1
48637,1
48646,3
48648,1
48653,2
48656,1
48660,1
48662,1
48671,1
48674,1
48676,1
48677,1
48679,1
48686,1
48688,1
48689,1
48691,1
48694,1
48703,2
48706,1
48708,1
48712,1
48715,1
48716,1
48718,1
48720,1
48725,2
48729,1
48730,1
48737,1
48738,1
48742,1
48754,2
48759,1
48760,1
48765,1
48772,1
48779,1
48782,1
48786,1
48788,1
48790,1
48792,1
48796,1
48798,1
48799,1
48806,1
48812,1
48815,1
48819,1
48820,1
48825,1
48830,1
48832,1
48836,1
48846,1
48855,1
48857,1
48859,1
48862,1
48864,1
48865,1
48868,1
48869,1
48874,2
48875,1
48877,1
48886,1
48891,1
48893,1
48900,1
48902,1
48906,1
48914,1
48915,1
48919,1
48929,1
48933,1
48938,1
48939,1
48940,1
48947,1
48948,1
48951,1
48953,1
48957,1
48962,1
48965,2
48969,1
48971,1
48979,1
48981,1
48982,1
48993,1
48996,1
48997,1
49006,1
49008,1
49010,1
49021,1
49022,1
49025,1
49034,1
49044,1
49046,1
49048,1
49049,1
49054,1
49056,1
49057,1
49067,1
49082,1
49091,1
49092,1
49093,1
49096,2
49097,1
49106,1
49107,1
49129,1
49130,1
49133,1
49138,1
49139,1
49157,1
49169,1
49170,1
49171,1
49177,1
49178,1
49183,1
49201,1
49204,1
49208,1
49219,1
49224,1
49236,1
49245,1
49257,1
49283,1
49289,1
49293,1
49297,1
49300,1
49305,1
49310,1
49312,1
49325,1
49330,1
49334,1
49358,1
49360,1
49364,1
49374,1
49380,1
49383,2
49386,2
49394,1
49404,1
49407,3
49410,1
49416,1
49418,1
49423,2
49426,1
49428,1
49431,2
49439,1
49442,1
49447,1
49459,1
49462,2
49464,1
49474,1
49476,1
49477,1
49484,1
49487,2
49495,1
49514,1
49515,1
49518,1
49520,1
49528,1
49536,1
49538,2
49541,1
49547,1
49548,1
49553,2
49560,1
49561,1
49573,1
49582,2
49585,1
49591,1
49600,2
49602,3
49604,1
49608,2
49612,1
49630,1
49632,1
49633,1
49639,1
49642,1
49645,1
49651,1
49652,3
49663,1
49667,1
49669,1
49672,1
49673,2
49693,1
49694,1
49721,1
49729,2
49730,1
49746,1
49747,1
49754,1
49759,1
49767,1
49774,1
49782,1
49783,1
49784,1
49791,1
49793,1
49796,1
49808,1
49816,1
49819,1
49839,1
49843,1
49850,1
49851,1
49856,1
49858,1
49864,2
49873,1
49878,1
49882,1
49887,1
49888,1
49909,1
49916,1
49917,1
49921,1
49938,1
49939,1
49940,1
49963,1
49964,1
49966,1
49968,1
49969,1
49971,1
49973,1
49976,1
49992,1
49996,1
49997,1
50015,1
50027,1
50033,1
50037,1
50055,1
50058,1
50059,2
50064,1
50069,1
50074,1
50086,1
50087,2
50092,1
50099,1
50101,1
50111,1
50113,1
50115,1
50131,1
50133,1
50134,1
50136,3
50159,1
50161,1
50164,2
50165,1
50169,2
50176,1
50179,1
50185,1
50188,1
50189,1
50191,2
50193,1
50195,1
50197,2
50205,1
50215,1
50217,1
50218,2
50220,1
50223,1
50224,1
50227,1
50233,1
50237,1
50243,1
50251,2
50255,1
50257,1
50263,1
50271,1
50275,1
50277,1
50281,1
50282,1
50284,1
50288,1
50296,1
50300,1
50301,1
50307,1
50312,1
50314,1
50328,1
50337,1
50347,1
50351,1
50353,1
50356,1
50358,1
50361,1
50364,2
50366,1
50371,1
50374,1
50375,1
50377,1
50385,1
50386,1
50390,1
50395,1
50397,1
50398,1
50411,1
50415,1
50416,1
50420,1
50430,1
50433,1
50437,1
50440,1
50449,1
50461,1
50467,1
50468,1
50469,1
50478,1
50482,2
50485,1
50489,2
50496,1
50504,1
50509,1
50510,1
50512,1
50516,1
50518,1
50519,1
50522,1
50526,1
50528,1
50565,1
50566,2
50617,1
50624,1
50625,1
50628,1
50631,1
50641,1
50646,1
50658,1
50659,1
50662,1
50666,1
50669,1
50676,1
50679,1
50683,1
50688,2
50694,1
50702,1
50715,1
50716,1
50719,1
50724,1
50726,1
50737,1
50741,1
50743,1
50744,1
50752,1
50756,1
50767,1
50768,1
50772,1
50781,1
50797,1
50803,1
50821,1
50825,1
50828,1
50829,1
50835,1
50843,1
50847,1
50851,1
50860,1
50863,1
50867,1
50869,1
50882,1
50883,1
50889,1
50894,1
50897,1
50903,1
50905,1
50906,1
50907,1
50909,1
50911,1
50915,1
50920,1
50924,1
50934,1
50935,1
50938,1
50940,1
50954,1
50956,1
50966,1
50969,1
50979,2
50982,1
50983,1
50992,1
50998,1
51004,1
51007,1
51017,1
51020,1
51025,1
51031,2
51034,1
51043,1
51048,1
51050,1
51060,1
51067,1
51068,1
51075,1
51076,1
51080,1
51086,1
51093,1
51094,2
51099,1
51100,1
51110,1
51134,1
51147,1
51151,1
51162,1
51171,1
51181,1
51196,1
51198,1
51204,1
51212,1
51215,1
51216,1
51239,1
51256,1
51260,1
51268,1
51269,1
51270,1
51273,1
51274,1
51293,1
51298,1
51299,1
51315,1
51316,1
51322,1
51340,1
51342,1
51347,1
51349,1
51358,1
51360,1
51361,1
51367,1
51373,1
51374,1
51379,1
51408,1
51411,1
51418,1
51423,1
51424,1
51428,2
51437,1
51438,1
51443,1
