ip,app,ip_app_channel_0
26269,29,2
26279,1,1
26279,2,1
26279,3,1
26279,12,1
26279,14,1
26279,15,1
26279,18,1
26279,23,1
26280,2,1
26280,3,1
26280,9,1
26280,11,1
26280,14,1
26280,18,1
26280,20,1
26285,2,3
26285,3,1
26285,14,1
26285,15,1
26292,3,3
26292,12,1
26292,15,2
26292,18,1
26294,3,1
26294,6,1
26294,12,1
26298,3,1
26298,18,1
26301,1,1
26301,2,1
26301,3,2
26301,9,2
26301,11,1
26301,12,1
26301,13,1
26301,14,1
26301,15,1
26301,18,1
26301,21,1
26301,23,1
26301,27,1
26310,2,1
26310,21,1
26318,1,2
26318,8,3
26318,9,2
26318,20,1
26318,29,1
26325,3,2
26325,11,1
26325,15,1
26325,18,1
26325,27,1
26337,18,2
26338,18,1
26346,21,1
26349,9,1
26350,9,1
26350,12,1
26350,13,1
26363,9,1
26363,18,1
26367,2,1
26367,3,1
26367,9,1
26367,11,1
26367,14,1
26367,15,1
26379,18,1
26381,9,2
26382,2,2
26382,3,3
26382,13,1
26382,14,2
26382,15,2
26382,27,1
26384,2,17
26384,64,1
26388,3,2
26388,9,4
26388,12,4
26388,13,1
26388,18,1
26388,21,2
26388,88,1
26390,1,1
26390,3,1
26390,12,2
26390,18,1
26390,26,1
26390,27,1
26398,1,1
26398,9,1
26398,12,1
26398,13,1
26398,18,2
26398,26,1
26400,1,1
26400,6,1
26400,9,5
26400,12,4
26400,15,1
26402,1,1
26402,8,5
26402,9,1
26402,15,1
26403,6,1
26403,9,1
26403,12,1
26406,9,1
26408,2,1
26408,11,1
26408,12,2
26408,15,1
26408,18,1
26409,3,1
26409,9,3
26409,12,2
26411,2,2
26411,15,1
26424,2,1
26424,3,1
26424,9,1
26424,15,1
26428,1,1
26428,3,1
26428,6,1
26428,8,1
26428,9,2
26428,12,1
26428,15,1
26428,21,1
26428,29,1
26428,80,1
26428,150,1
26436,2,1
26436,3,3
26436,11,1
26436,18,1
26436,23,1
26449,3,3
26449,9,1
26449,12,1
26449,15,1
26449,21,1
26449,28,1
26454,11,1
26473,3,4
26473,6,1
26473,9,1
26473,15,1
26473,21,1
26473,25,2
26475,12,1
26475,15,1
26475,18,1
26481,1,1
26481,9,2
26481,12,1
26490,2,1
26490,3,2
26490,9,1
26490,11,1
26490,18,1
26490,23,1
26511,1,1
26511,9,1
26511,12,1
26511,21,1
26515,2,1
26515,3,2
26515,9,5
26515,11,1
26515,12,1
26515,14,2
26515,15,1
26515,18,3
26519,18,1
26522,2,2
26522,9,1
26523,9,1
26531,2,1
26531,3,1
26531,9,1
26531,12,5
26531,13,2
26531,15,3
26531,17,1
26531,18,2
26531,21,1
26539,3,1
26541,2,4
26541,3,1
26541,9,3
26541,12,1
26541,13,1
26541,14,1
26541,15,1
26541,18,1
26541,23,1
26541,26,1
26541,27,1
26549,9,3
26556,2,1
26556,3,2
26556,9,1
26556,12,1
26556,14,1
26556,15,1
26564,1,1
26564,3,2
26564,9,1
26564,12,1
26565,2,3
26565,9,1
26569,2,4
26569,3,5
26569,5,1
26569,9,3
26569,11,2
26569,12,3
26569,15,3
26569,18,3
26569,19,1
26569,23,2
26569,29,2
26577,2,4
26577,3,2
26577,8,3
26577,12,3
26577,14,1
26577,15,1
26577,18,1
26580,1,1
26580,9,1
26580,14,1
26580,15,1
26580,18,1
26583,1,1
26583,2,1
26583,8,1
26583,9,2
26583,12,2
26583,21,1
26584,21,1
26589,2,2
26589,9,1
26593,1,1
26593,2,1
26593,3,1
26593,9,1
26593,12,2
26593,13,1
26593,14,1
26593,15,1
26593,17,1
26593,26,1
26593,28,1
26594,3,1
26594,9,1
26594,14,1
26597,18,1
26604,3,1
26604,15,1
26616,12,1
26616,15,1
26616,21,1
26616,37,1
26619,2,8
26619,9,1
26619,18,1
26622,1,1
26622,2,2
26622,3,2
26622,11,1
26622,12,1
26622,14,2
26622,15,1
26622,18,1
26622,23,1
26622,26,1
26622,28,1
26624,3,2
26624,9,1
26624,11,1
26624,14,1
26624,15,1
26624,18,1
26624,23,1
26630,3,1
26637,9,1
26637,12,1
26637,13,1
26637,17,1
26637,18,1
26637,21,1
26643,1,1
26643,3,1
26643,8,1
26643,9,2
26643,12,1
26643,13,1
26647,1,1
26647,2,6
26647,3,1
26647,8,2
26647,9,2
26647,12,1
26647,13,2
26647,14,1
26647,15,1
26647,95,1
26651,8,4
26651,12,4
26661,2,1
26661,3,2
26661,9,1
26661,12,1
26661,14,1
26661,15,1
26662,14,1
26666,1,1
26666,3,2
26666,9,1
26666,11,1
26666,12,1
26666,13,1
26666,15,1
26666,21,1
26666,28,1
26669,2,1
26670,8,1
26674,2,1
26674,9,2
26674,12,1
26682,1,2
26682,6,1
26682,8,3
26682,9,4
26682,12,2
26682,15,1
26688,1,1
26688,9,1
26688,12,1
26688,13,1
26688,17,1
26695,1,2
26695,2,2
26695,3,3
26695,9,1
26695,10,1
26695,11,1
26695,12,2
26695,13,1
26695,14,2
26695,15,2
26695,18,2
26695,23,1
26695,26,1
26695,28,1
26697,2,1
26697,12,1
26697,15,1
26697,18,2
26705,1,1
26705,2,1
26705,3,2
26705,8,3
26705,9,5
26705,11,2
26705,12,1
26705,14,1
26705,15,3
26705,18,2
26705,23,1
26705,122,1
26708,1,1
26708,2,2
26708,3,2
26708,9,1
26708,13,2
26708,14,2
26708,15,2
26708,18,1
26714,2,1
26714,21,1
26726,2,1
26726,9,1
26726,12,1
26726,15,1
26726,18,1
26727,12,1
26728,15,1
26728,18,1
26728,19,1
26735,1,1
26735,2,1
26735,3,3
26735,8,3
26735,9,1
26735,12,1
26735,14,1
26735,15,3
26735,18,1
26735,26,1
26735,28,1
26759,3,6
26759,5,1
26759,9,1
26759,12,1
26759,18,3
26759,26,1
26766,1,2
26766,3,1
26766,8,6
26766,9,2
26766,11,1
26766,14,1
26766,15,3
26777,3,1
26782,2,1
26782,3,1
26782,12,3
26782,17,1
26782,18,1
26784,2,1
26784,9,1
26784,12,2
26784,21,1
26785,2,1
26785,14,1
26785,15,1
26787,3,1
26787,14,1
26787,15,1
26793,3,1
26793,9,1
26793,12,1
26793,18,1
26793,150,1
26799,1,2
26799,2,2
26799,3,4
26799,8,2
26799,9,3
26799,12,5
26799,13,2
26799,14,1
26799,15,2
26799,18,2
26799,26,1
26801,2,1
26801,3,1
26801,14,1
26801,18,1
26801,21,1
26802,2,1
26802,3,1
26802,9,1
26810,12,2
26810,15,1
26810,17,1
26810,18,1
26812,3,1
26812,6,1
26812,8,2
26812,9,1
26812,12,1
26812,15,1
26812,18,1
26812,64,1
26814,1,4
26814,2,7
26814,3,10
26814,5,1
26814,6,2
26814,8,9
26814,9,10
26814,11,1
26814,12,8
26814,13,2
26814,14,5
26814,15,10
26814,18,5
26814,19,1
26814,21,1
26814,23,3
26814,26,2
26814,28,1
26814,64,2
26814,107,1
26820,19,1
26824,12,1
26824,15,1
26824,18,1
26826,2,1
26826,3,1
26826,9,1
26826,14,1
26826,15,1
26826,18,1
26839,12,1
26839,17,1
26849,2,3
26849,3,1
26849,14,1
26849,15,2
26849,18,3
26849,21,1
26851,19,1
26856,21,1
26858,1,1
26858,2,1
26858,3,1
26858,8,2
26858,9,1
26858,12,1
26858,14,1
26858,15,2
26858,17,1
26858,21,1
26860,12,1
26863,2,1
26863,3,1
26863,9,1
26863,11,1
26863,14,1
26863,15,1
26863,18,1
26863,20,1
26865,12,2
26865,17,2
26870,3,2
26870,9,1
26870,12,1
26873,9,1
26876,2,2
26876,3,2
26876,12,1
26876,13,1
26876,14,1
26876,15,1
26876,21,1
26876,27,1
26877,2,1
26879,1,1
26879,8,2
26879,9,4
26879,12,2
26879,18,1
26879,20,1
26879,21,1
26879,24,1
26889,1,1
26889,2,1
26889,3,2
26889,8,3
26889,9,2
26889,11,1
26889,14,1
26889,15,2
26889,18,1
26890,1,1
26890,2,1
26890,3,1
26890,9,1
26890,12,1
26890,15,1
26890,18,1
26896,2,1
26896,11,1
26896,12,2
26896,15,1
26896,17,1
26905,9,1
26905,21,1
26908,2,1
26908,3,2
26908,9,1
26908,11,3
26908,12,1
26908,14,2
26908,15,3
26908,17,1
26908,18,2
26908,23,2
26908,28,1
26913,9,1
26913,12,2
26913,15,1
26913,17,2
26914,1,1
26914,2,1
26914,3,1
26914,9,1
26914,12,1
26914,13,1
26914,14,1
26914,15,1
26914,18,1
26914,26,1
26916,1,1
26916,6,1
26916,8,1
26916,9,4
26916,12,1
26916,17,1
26916,20,1
26916,21,1
26916,24,1
26919,1,1
26919,2,5
26919,3,2
26919,9,4
26919,12,2
26919,13,2
26919,14,2
26919,15,3
26919,18,2
26919,21,1
26919,26,1
26925,2,1
26925,11,1
26925,12,1
26925,18,4
26926,12,2
26926,15,1
26926,17,1
26926,18,1
26929,21,1
26930,1,1
26930,2,1
26930,3,1
26930,8,2
26930,9,1
26930,12,3
26930,14,1
26930,15,1
26930,26,1
26934,1,2
26934,2,2
26934,3,3
26934,9,2
26934,12,5
26934,13,3
26934,14,2
26934,15,4
26934,18,4
26934,21,1
26934,23,1
26934,26,2
26934,27,1
26934,28,1
26939,8,3
26939,9,2
26939,12,1
26939,15,1
26941,14,1
26948,2,1
26951,1,2
26951,3,1
26951,8,3
26951,9,5
26951,12,4
26951,18,1
26951,20,1
26951,21,1
26951,23,1
26951,24,1
26951,26,1
26953,9,2
26953,21,1
26958,2,4
26958,12,4
26958,18,1
26961,2,1
26961,6,1
26961,9,1
26961,12,1
26961,15,1
26961,21,1
26961,64,1
26963,1,1
26963,2,2
26963,3,3
26963,5,1
26963,11,1
26963,12,1
26963,13,1
26963,14,2
26963,15,2
26963,18,2
26963,23,1
26963,27,1
26968,1,2
26968,2,2
26968,3,1
26968,8,6
26968,9,4
26968,12,1
26968,13,1
26968,15,2
26968,19,1
26968,23,1
26968,26,1
26968,27,1
26980,3,1
26980,9,1
26980,11,1
26980,14,1
26980,15,1
26980,18,1
26980,20,1
26990,2,2
26990,18,1
26995,1,12
26995,2,33
26995,3,40
26995,5,1
26995,6,10
26995,8,19
26995,9,35
26995,11,5
26995,12,39
26995,13,5
26995,14,9
26995,15,22
26995,17,10
26995,18,30
26995,19,3
26995,20,2
26995,21,12
26995,23,5
26995,25,3
26995,26,5
26995,27,3
26995,38,1
26995,64,2
26995,100,1
26997,18,1
26998,2,2
26998,3,1
26998,12,1
26998,14,2
26998,15,3
26998,18,1
27001,1,1
27001,2,3
27001,3,4
27001,6,1
27001,9,2
27001,10,1
27001,12,3
27001,14,3
27001,15,3
27001,17,1
27001,18,3
27001,23,1
27003,2,1
27003,9,1
27003,12,1
27003,14,1
27003,15,1
27007,2,1
27007,12,1
27008,3,1
27008,9,1
27014,1,1
27014,2,1
27014,3,1
27014,14,1
27014,15,1
27014,18,1
27015,8,1
27015,12,1
27015,13,1
27027,2,1
27027,3,1
27027,9,1
27027,12,3
27027,13,1
27027,14,1
27027,15,1
27027,17,1
27027,18,1
27027,23,1
27027,26,1
27027,150,1
27028,2,1
27028,3,1
27028,14,1
27028,15,2
27028,18,1
27033,2,3
27033,3,1
27033,9,1
27033,11,1
27033,15,1
27033,18,1
27035,2,2
27035,12,1
27035,18,1
27036,2,1
27036,12,1
27038,1,2
27038,2,3
27038,3,2
27038,9,2
27038,11,1
27038,12,4
27038,13,1
27038,15,3
27038,18,1
27038,21,1
27039,9,1
27039,21,1
27045,18,2
27056,9,1
27056,18,1
27062,12,1
27062,64,1
27065,1,1
27065,6,1
27065,12,1
27065,13,1
27065,26,1
27065,64,1
27083,1,1
27083,8,1
27083,9,1
27083,12,1
27083,21,1
27083,29,1
27086,9,1
27086,12,1
27086,17,1
27086,21,2
27087,9,2
27087,12,1
27087,21,1
27090,1,2
27090,2,3
27090,9,5
27090,12,5
27090,13,1
27090,15,2
27090,18,1
27095,1,1
27095,9,1
27095,12,1
27095,17,1
27097,2,1
27097,3,1
27097,12,1
27097,14,1
27097,15,1
27099,2,1
27099,3,2
27099,11,1
27099,14,1
27099,18,1
27099,23,1
27099,26,1
27099,28,1
27102,9,3
27102,18,3
27102,29,1
27110,9,1
27110,12,1
27110,17,1
27110,21,1
27114,1,2
27114,2,3
27114,3,5
27114,9,3
27114,11,1
27114,12,3
27114,13,2
27114,14,3
27114,15,2
27114,26,1
27116,1,1
27116,9,1
27116,12,2
27116,13,1
27116,21,1
27118,19,2
27132,3,1
27132,6,2
27132,9,4
27132,12,4
27132,13,1
27132,17,1
27132,26,1
27132,27,1
27132,64,1
27132,150,1
27159,1,2
27159,8,6
27159,9,2
27159,15,2
27159,18,1
27171,18,1
27172,2,1
27172,8,1
27172,9,2
27175,12,1
27175,21,1
27186,2,1
27186,3,2
27186,9,1
27186,12,1
27186,14,1
27186,15,1
27186,18,1
27216,1,1
27216,2,1
27216,3,2
27216,8,3
27216,9,2
27216,12,1
27216,13,1
27216,14,1
27216,15,2
27216,21,1
27220,2,1
27220,3,1
27220,9,1
27220,12,1
27232,1,1
27232,3,1
27232,9,1
27232,12,1
27232,18,2
27232,21,1
27233,12,1
27234,1,2
27234,8,6
27234,9,2
27234,15,3
27236,13,1
27236,18,1
27238,21,1
27246,52,1
27248,1,1
27248,3,1
27248,13,1
27248,14,1
27248,15,1
27253,2,1
27253,3,1
27253,8,2
27253,9,1
27253,12,2
27253,14,1
27253,15,1
27255,2,1
27255,3,1
27255,9,1
27255,12,1
27255,14,1
27255,15,1
27255,18,3
27255,21,1
27255,26,1
27259,2,1
27259,3,2
27259,8,4
27259,11,1
27259,12,2
27259,14,1
27259,15,1
27259,18,2
27259,23,1
27259,28,1
27262,8,4
27262,12,4
27268,1,1
27268,2,2
27268,3,4
27268,6,2
27268,9,1
27268,10,1
27268,12,2
27268,14,1
27268,15,1
27268,23,1
27268,26,1
27268,28,1
27278,36,1
27288,9,1
27288,18,1
27303,18,1
27307,3,1
27307,9,3
27307,12,1
27307,18,3
27307,22,1
27307,23,1
27307,26,1
27312,1,1
27312,2,1
27312,3,1
27312,12,1
27312,14,1
27312,15,1
27312,26,1
27318,3,1
27318,9,1
27331,1,1
27331,9,1
27331,12,1
27331,21,1
27332,2,1
27332,3,1
27332,9,1
27332,14,1
27332,15,1
27332,18,1
27332,23,1
27334,3,1
27334,14,1
27334,15,1
27334,18,1
27336,12,1
27339,2,1
27339,3,1
27339,9,1
27339,12,1
27342,6,1
27342,12,1
27342,15,2
27344,6,1
27344,17,1
27352,1,1
27352,2,2
27352,3,4
27352,11,1
27352,12,3
27352,13,2
27352,14,2
27352,15,4
27352,18,4
27352,23,1
27352,26,2
27352,27,1
27355,1,1
27355,2,1
27355,3,1
27355,12,2
27355,14,1
27355,15,1
27355,18,1
27355,56,2
27355,94,1
27356,1,2
27356,8,7
27356,9,2
27356,12,1
27356,15,2
27364,2,1
27364,9,1
27364,12,1
27364,13,1
27364,14,1
27364,15,1
27364,18,1
27365,9,1
27371,12,1
27378,1,1
27378,9,1
27378,12,1
27378,21,1
27388,15,2
27395,12,1
27395,18,1
27396,2,1
27396,3,2
27396,12,1
27396,15,1
27396,18,1
27396,23,1
27396,26,1
27396,28,1
27403,1,1
27403,2,2
27403,3,1
27403,12,1
27403,14,1
27403,15,1
27403,18,2
27403,26,1
27406,9,1
27412,3,2
27412,10,1
27412,12,1
27412,14,1
27412,15,1
27412,18,1
27412,32,1
27415,12,1
27422,3,1
27422,9,1
27422,11,1
27422,14,1
27422,18,1
27422,23,1
27425,1,2
27425,8,6
27425,9,2
27425,15,2
27425,21,1
27427,9,1
27428,2,6
27431,1,1
27431,3,2
27431,9,1
27431,12,1
27431,21,1
27437,1,1
27437,8,3
27437,9,1
27437,15,1
27438,3,1
27438,12,1
27456,1,1
27456,2,1
27456,3,3
27456,12,2
27456,14,1
27456,17,1
27456,18,1
27456,21,1
27456,23,1
27456,26,1
27456,27,1
27460,13,1
27461,9,1
27461,12,1
27468,2,1
27468,3,1
27468,14,1
27468,15,1
27468,18,3
27469,6,1
27469,9,4
27469,12,1
27469,17,1
27469,64,1
27473,18,1
27475,18,1
27476,2,1
27476,3,1
27476,9,1
27476,12,4
27476,18,1
27478,6,1
27478,12,4
27478,15,3
27478,18,2
27478,21,1
27478,64,1
27481,2,1
27481,3,1
27481,11,1
27481,14,1
27481,15,1
27481,18,1
27481,23,3
27482,1,1
27482,2,2
27482,3,4
27482,9,1
27482,12,3
27482,13,1
27482,14,2
27482,15,2
27482,18,2
27482,26,1
27482,29,1
27482,39,1
27489,12,1
27491,125,1
27499,1,1
27499,2,9
27499,9,1
27499,12,1
27499,14,1
27499,17,1
27505,1,1
27505,2,1
27505,3,1
27505,9,1
27505,12,1
27505,13,1
27505,14,1
27505,15,1
27505,26,1
27507,2,1
27507,3,1
27507,9,1
27507,11,1
27507,14,1
27507,15,1
27507,18,1
27510,1,1
27510,12,1
27510,13,1
27513,3,1
27513,18,1
27518,1,1
27518,2,1
27518,3,2
27518,9,1
27518,11,1
27518,12,1
27518,15,1
27518,18,1
27521,2,1
27521,3,1
27521,9,1
27521,12,1
27523,2,1
27523,3,1
27523,9,1
27523,12,1
27526,6,2
27526,9,1
27526,12,2
27526,13,1
27526,17,1
27526,18,4
27530,8,2
27530,12,3
27539,9,2
27549,2,1
27549,9,1
27549,12,1
27549,13,1
27549,14,1
27549,15,1
27557,15,1
27561,3,2
27561,9,8
27561,12,2
27561,18,2
27563,12,1
27569,2,1
27569,3,1
27569,14,1
27569,15,1
27569,18,1
27574,2,1
27579,2,1
27579,3,3
27579,14,2
27579,28,1
27584,9,2
27585,2,1
27585,3,1
27585,14,1
27585,15,1
27585,18,1
27595,1,1
27595,2,1
27595,3,1
27595,12,1
27595,14,1
27595,15,1
27595,18,1
27595,23,1
27595,26,1
27595,27,1
27597,2,3
27597,3,3
27597,9,2
27597,12,1
27597,14,2
27597,15,3
27597,21,1
27601,12,1
27607,1,1
27607,2,4
27607,3,6
27607,6,1
27607,8,3
27607,9,6
27607,11,1
27607,12,3
27607,13,1
27607,14,2
27607,15,2
27607,18,2
27607,20,1
27607,25,1
27610,7,1
27610,9,1
27614,9,1
27627,1,1
27627,2,1
27627,3,1
27627,9,1
27627,11,1
27627,12,2
27627,14,1
27627,15,2
27627,17,1
27627,18,1
27635,2,1
27635,3,2
27635,9,2
27635,11,1
27635,12,1
27635,13,1
27635,14,1
27635,15,2
27635,18,2
27635,21,1
27635,23,1
27635,26,1
27639,1,1
27639,2,3
27639,3,3
27639,9,3
27639,11,1
27639,12,3
27639,13,1
27639,14,2
27639,15,2
27639,17,2
27646,1,2
27646,2,2
27646,3,1
27646,9,2
27646,11,1
27646,12,1
27646,13,1
27646,14,1
27646,15,2
27646,18,2
27646,23,1
27661,9,1
27661,12,1
27661,21,1
27667,9,1
27678,1,7
27678,2,3
27678,3,2
27678,8,20
27678,9,10
27678,12,3
27678,13,1
27678,14,1
27678,15,7
27678,18,1
27678,21,1
27678,26,1
27683,3,1
27685,52,1
27705,3,1
27705,10,1
27705,18,1
27705,23,1
27705,27,1
27706,2,1
27712,1,1
27712,9,1
27712,12,1
27712,15,1
27712,17,1
27722,18,1
27722,32,1
27730,18,2
27742,3,1
27742,12,1
27749,15,1
27749,18,1
27750,23,1
27751,2,2
27751,3,2
27751,8,1
27751,12,2
27751,13,1
27751,14,1
27751,15,1
27751,18,1
27751,26,1
27767,2,4
27767,3,1
27767,9,3
27767,11,1
27767,14,1
27767,20,1
27782,1,2
27782,2,2
27782,3,5
27782,9,3
27782,11,1
27782,12,3
27782,13,1
27782,14,3
27782,15,5
27782,18,2
27782,21,1
27782,23,1
27782,28,1
27794,3,1
27794,9,1
27794,21,1
27794,36,1
27807,1,1
27807,2,2
27807,3,3
27807,5,1
27807,8,3
27807,9,2
27807,11,1
27807,14,1
27807,15,2
27807,18,1
27807,23,2
27807,26,1
27807,28,2
27815,3,1
27815,11,1
27815,12,1
27815,13,1
27815,18,1
27815,23,1
27815,26,1
27818,1,1
27818,2,1
27818,3,2
27818,9,1
27818,14,2
27818,15,1
27818,18,1
27819,2,1
27819,3,3
27819,9,1
27819,11,2
27819,12,1
27819,14,2
27819,15,2
27819,18,4
27819,22,1
27819,26,1
27820,1,1
27820,2,2
27820,6,1
27820,8,3
27820,9,2
27820,15,1
27820,64,1
27823,3,1
27823,9,1
27823,14,1
27824,9,2
27824,12,1
27824,15,1
27824,18,2
27837,3,1
27838,1,1
27838,2,1
27838,3,1
27838,9,2
27838,10,1
27838,12,2
27838,13,1
27838,18,1
27838,21,1
27838,23,1
27838,26,1
27840,1,2
27840,8,6
27840,9,3
27840,12,1
27840,15,2
27845,3,2
27845,18,1
27846,9,1
27848,9,1
27849,1,4
27849,2,1
27849,3,2
27849,6,1
27849,8,6
27849,9,3
27849,12,3
27849,13,2
27849,14,1
27849,15,4
27849,18,1
27849,23,1
27849,26,1
27849,28,1
27849,60,1
27856,1,1
27856,2,1
27856,3,1
27856,9,1
27856,12,2
27856,14,1
27856,15,1
27856,18,2
27866,2,1
27868,2,1
27868,3,1
27868,9,1
27868,11,1
27868,14,1
27868,15,1
27868,18,1
27868,20,1
27868,32,1
27878,3,1
27878,6,1
27878,9,2
27878,12,3
27878,18,2
27878,64,1
27879,2,1
27879,14,1
27879,15,2
27884,3,2
27894,12,1
27894,15,1
27894,17,1
27894,21,1
27901,3,1
27906,21,1
27907,3,1
27907,12,1
27907,18,1
27907,26,1
27907,27,1
27908,8,2
27908,12,2
27908,21,1
27909,1,1
27909,8,3
27909,9,1
27909,15,1
27913,18,1
27914,18,1
27917,2,1
27917,8,2
27917,9,2
27917,12,2
27918,1,1
27918,2,3
27918,3,2
27918,8,3
27918,9,3
27918,12,1
27918,14,2
27918,15,1
27918,18,1
27918,19,2
27922,2,1
27922,3,1
27922,9,1
27922,13,1
27922,14,1
27922,15,1
27922,18,1
27923,9,2
27927,2,1
27927,12,1
27936,2,1
27936,3,2
27936,9,1
27936,11,1
27936,12,1
27936,13,1
27936,14,1
27936,15,2
27936,18,1
27936,22,1
27936,23,1
27936,26,1
27936,27,1
27938,6,1
27938,18,2
27938,19,1
27938,64,1
27946,1,2
27946,8,2
27946,9,2
27946,12,3
27946,13,1
27946,15,1
27946,17,1
27946,21,1
27948,1,1
27948,2,3
27948,3,1
27948,8,3
27948,9,3
27948,12,6
27948,13,1
27948,14,1
27948,15,3
27948,17,1
27948,18,3
27956,1,1
27956,2,1
27956,3,1
27956,9,1
27956,14,1
27956,15,1
27959,1,1
27959,3,1
27959,9,1
27959,12,1
27959,23,1
27959,26,1
27963,2,1
27963,3,1
27963,8,2
27963,12,3
27963,14,1
27963,15,1
27963,18,1
27963,21,1
27966,6,1
27966,12,1
27970,1,1
27970,2,2
27970,3,2
27970,9,1
27970,10,1
27970,12,2
27970,14,2
27970,15,2
27970,18,1
27970,26,2
27982,12,1
27982,18,1
27983,6,1
27983,12,1
27984,2,1
27984,3,3
27984,11,1
27984,14,1
27984,18,2
27984,23,1
27985,1,1
27985,2,2
27985,3,2
27985,6,1
27985,9,2
27985,12,3
27985,13,1
27988,9,1
27988,18,1
27993,1,2
27993,8,3
27993,9,2
27993,12,1
27993,13,1
27993,15,1
27993,17,1
27993,21,1
27997,2,1
27997,3,1
27997,12,1
27997,15,1
27999,8,1
27999,9,1
27999,12,1
28010,1,2
28010,9,4
28010,12,2
28010,13,1
28010,21,1
28011,1,1
28011,3,1
28011,8,1
28011,9,2
28011,10,1
28011,12,3
28011,17,1
28011,18,1
28011,150,1
28012,9,1
28013,2,2
28013,3,3
28013,9,1
28013,11,2
28013,14,1
28013,15,2
28013,18,2
28013,22,1
28013,23,1
28013,26,1
28019,2,1
28019,3,3
28019,9,2
28019,10,1
28019,11,2
28019,12,2
28019,13,1
28019,14,1
28019,18,3
28019,20,1
28019,22,2
28019,23,2
28019,26,1
28019,28,1
28021,1,1
28021,3,3
28021,9,2
28021,11,1
28021,12,1
28021,14,1
28021,15,1
28021,18,2
28021,21,1
28021,23,2
28034,8,3
28034,9,1
28037,2,1
28037,3,3
28037,6,1
28037,8,1
28037,9,3
28037,12,2
28037,25,2
28037,32,1
28043,1,1
28043,2,1
28043,3,4
28043,12,2
28043,13,1
28043,14,1
28043,15,1
28043,18,2
28043,23,1
28046,2,3
28046,3,3
28046,9,2
28046,11,1
28046,12,2
28046,13,1
28046,14,1
28046,15,2
28046,18,1
28051,2,1
28051,9,1
28051,12,1
28051,13,1
28051,14,1
28051,15,1
28051,26,1
28055,6,1
28055,12,1
28055,64,1
28059,18,1
28069,2,2
28069,3,1
28069,14,1
28069,15,1
28076,3,1
28081,9,1
28081,12,1
28081,18,6
28081,19,2
28082,2,1
28082,3,2
28082,12,1
28082,13,1
28082,14,1
28082,23,1
28082,26,1
28082,28,1
28089,1,1
28089,3,1
28089,8,3
28089,9,3
28089,15,2
28091,1,1
28091,3,2
28091,12,1
28091,26,1
28097,15,1
28097,18,2
28099,9,2
28112,1,1
28112,2,3
28112,3,9
28112,6,3
28112,9,11
28112,12,4
28112,15,1
28112,17,1
28112,18,1
28112,21,1
28112,25,6
28112,45,1
28113,2,1
28113,3,1
28113,9,1
28113,12,3
28113,19,1
28113,21,1
28113,35,1
28117,1,2
28117,2,3
28117,3,2
28117,8,3
28117,9,3
28117,12,5
28117,13,2
28117,14,1
28117,15,2
28117,17,1
28117,18,1
28117,21,1
28117,23,1
28117,26,1
28117,28,1
28123,2,1
28123,3,1
28123,12,1
28123,13,1
28123,14,1
28123,15,2
28123,18,2
28123,150,1
28128,1,1
28128,2,1
28128,3,1
28128,12,2
28128,14,1
28128,15,1
28128,18,1
28128,26,1
28131,6,1
28132,2,1
28132,3,1
28132,14,1
28132,15,1
28140,1,4
28140,2,1
28140,3,2
28140,8,2
28140,9,5
28140,12,5
28140,13,1
28140,14,1
28140,15,2
28140,18,1
28140,26,1
28140,27,1
28140,28,1
28147,9,2
28156,3,3
28156,6,1
28156,9,1
28156,12,1
28156,25,2
28160,8,1
28160,12,1
28162,18,1
28162,23,1
28162,28,1
28167,3,1
28168,9,3
28169,1,1
28169,9,6
28169,12,6
28169,13,2
28169,17,1
28169,21,1
28174,3,1
28174,14,1
28174,15,1
28174,18,1
28176,2,1
28176,3,1
28176,9,1
28176,12,2
28176,15,1
28176,18,2
28179,2,1
28183,1,1
28183,2,1
28183,8,4
28183,9,2
28183,15,1
28183,21,1
28186,2,1
28186,3,1
28186,9,1
28186,14,1
28186,15,1
28191,3,1
28191,8,3
28191,9,2
28191,12,3
28191,15,1
28191,18,1
28194,3,1
28194,12,1
28194,28,1
28198,1,2
28198,2,2
28198,3,2
28198,8,3
28198,9,2
28198,11,2
28198,12,1
28198,14,3
28198,15,3
28198,18,1
28198,21,1
28198,26,1
28221,2,1
28221,3,3
28221,6,1
28221,9,3
28221,11,1
28221,15,1
28221,17,1
28221,18,1
28221,25,2
28221,28,1
28221,83,1
28222,2,7
28222,9,1
28223,1,1
28223,2,2
28223,3,4
28223,9,5
28223,11,2
28223,12,2
28223,14,2
28223,15,2
28223,17,1
28223,18,1
28223,21,1
28226,9,2
28226,18,5
28226,21,1
28228,9,1
28228,18,2
28237,3,1
28237,6,1
28237,12,1
28237,15,1
28244,12,1
28246,8,2
28246,12,2
28247,18,1
28249,13,1
28249,21,1
28250,8,3
28250,12,4
28253,3,3
28253,9,1
28253,12,1
28262,1,1
28262,2,1
28262,3,2
28262,9,3
28262,12,2
28262,13,2
28262,14,1
28262,15,1
28262,18,1
28262,26,1
28271,1,1
28271,3,1
28271,8,1
28271,12,1
28271,14,1
28271,26,1
28272,2,2
28272,3,1
28272,9,1
28272,12,2
28272,21,1
28273,6,1
28273,17,1
28273,18,1
28275,3,1
28275,11,1
28275,14,1
28275,18,1
28275,23,1
28277,1,1
28277,2,1
28277,8,3
28277,9,1
28277,15,1
