ip,ip_channel_4
41272,3
41273,10
41274,4
41277,4
41282,6
41284,3
41285,26
41287,13
41301,2
41307,3
41308,9
41312,1
41313,22
41316,1
41324,4
41326,1
41334,4
41335,6
41344,3
41351,1
41357,3
41358,9
41361,14
41369,25
41374,9
41379,7
41382,1
41383,10
41387,4
41397,8
41399,30
41402,15
41403,1
41405,1
41411,3
41420,12
41424,6
41425,13
41429,9
41432,15
41433,7
41437,5
41440,1
41446,6
41450,11
41456,5
41463,19
41471,8
41475,6
41477,6
41483,8
41490,6
41497,1
41506,1
41509,6
41510,18
41511,11
41531,1
41532,9
41540,1
41545,6
41558,1
41565,2
41566,9
41569,3
41571,4
41576,2
41584,1
41586,1
41608,2
41611,7
41631,1
41640,3
41641,1
41656,1
41659,7
41662,3
41666,14
41667,1
41680,8
41683,3
41686,1
41689,3
41691,11
41692,21
41694,9
41705,1
41709,4
41710,7
41722,4
41725,19
41735,3
41736,1
41737,3
41738,11
41753,11
41757,7
41761,1
41768,8
41774,6
41780,3
41786,1
41790,2
41795,6
41799,6
41800,3
41805,11
41822,10
41830,4
41834,1
41838,2
41841,11
41850,1
41860,2
41862,4
41866,12
41872,5
41878,1
41881,1
41890,1
41916,2
41923,5
41924,8
41934,1
41949,11
41951,1
41956,2
41959,7
41963,1
41972,6
41980,25
41981,4
41983,4
41992,1
42013,21
42014,2
42018,16
42019,6
42028,2
42029,3
42035,3
42038,3
42041,17
42048,3
42050,1
42053,2
42056,13
42060,1
42062,10
42068,1
42074,2
42077,8
42082,15
42089,11
42090,2
42102,6
42103,24
42105,4
42111,3
42112,16
42126,10
42127,4
42128,12
42132,5
42138,4
42139,20
42143,10
42144,2
42153,6
42158,4
42159,2
42161,9
42164,20
42167,12
42169,4
42171,2
42172,4
42176,14
42177,9
42186,6
42190,8
42191,5
42192,1
42197,18
42201,4
42207,19
42214,1
42216,11
42220,6
42237,9
42242,1
42243,1
42250,1
42251,4
42252,14
42255,2
42266,11
42269,2
42278,11
42282,2
42289,10
42294,9
42297,11
42299,1
42306,7
42307,5
42313,20
42332,1
42333,15
42334,3
42343,8
42354,1
42360,22
42363,2
42369,5
42371,2
42384,4
42398,2
42401,8
42403,1
42404,13
42411,1
42424,6
42430,3
42438,1
42444,1
42447,11
42454,3
42467,13
42470,1
42474,6
42475,8
42476,2
42478,25
42479,3
42481,2
42501,11
42502,1
42513,8
42525,4
42529,4
42530,8
42531,1
42539,1
42547,2
42558,4
42561,1
42562,2
42565,9
42570,6
42576,2
42585,18
42589,1
42590,1
42596,14
42616,3
42624,2
42627,12
42646,5
42647,1
42649,6
42651,6
42657,9
42662,10
42677,7
42685,6
42693,4
42699,2
42704,2
42707,1
42722,2
42726,13
42731,5
42748,2
42774,8
42779,1
42784,2
42785,1
42799,9
42800,4
42808,5
42812,12
42820,1
42825,8
42827,3
42841,7
42846,1
42849,2
42851,8
42858,12
42867,1
42880,4
42883,1
42887,4
42900,2
42903,4
42904,9
42916,6
42921,2
42936,1
42937,7
42939,4
42948,25
42949,7
42956,11
42967,4
42968,11
42973,13
42974,1
42979,1
42985,3
42987,4
43000,7
43003,1
43016,1
43020,7
43031,25
43033,2
43047,4
43050,3
43053,3
43055,1
43057,13
43061,1
43083,1
43086,12
43089,1
43097,4
43102,1
43112,10
43113,6
43118,1
43119,1
43122,1
43124,3
43134,9
43136,1
43142,4
43144,6
43154,9
43155,4
43159,3
43166,2
43175,1
43180,14
43188,3
43200,9
43202,2
43210,11
43215,2
43221,1
43222,5
43233,24
43243,2
43250,6
43253,1
43255,22
43261,10
43266,1
43277,1
43279,7
43289,1
43295,2
43308,9
43335,9
43349,4
43351,6
43354,1
43365,2
43374,8
43388,11
43395,19
43409,6
43411,7
43413,2
43417,10
43419,1
43423,5
43429,1
43431,1
43435,2
43437,15
43448,3
43449,6
43456,7
43467,10
43476,9
43482,1
43490,11
43492,8
43496,3
43500,2
43511,2
43514,13
43529,1
43537,6
43547,4
43549,4
43550,4
43553,12
43555,2
43556,3
43570,1
43580,5
43583,4
43589,1
43593,2
43603,2
43611,2
43618,2
43621,7
43622,2
43626,1
43629,10
43642,2
43646,5
43648,3
43649,1
43650,11
43655,2
43661,5
43667,4
43668,9
43671,6
43675,2
43683,6
43686,5
43692,5
43698,3
43699,8
43701,1
43705,1
43706,9
43715,2
43716,4
43725,10
43729,1
43739,4
43747,2
43752,5
43754,3
43755,8
43756,1
43762,5
43763,10
43772,4
43775,10
43783,1
43789,1
43793,58
43802,12
43803,1
43805,1
43806,2
43809,24
43811,4
43818,4
43823,6
43827,48
43832,2
43833,2
43834,3
43837,3
43838,2
43841,24
43842,17
43846,1
43853,10
43854,17
43855,43
43859,1
43862,1
43871,8
43872,11
43875,3
43876,2
43881,31
43888,1
43890,8
43894,1
43895,1
43899,10
43905,1
43909,1
43913,4
43919,4
43924,1
43928,12
43930,1
43931,5
43934,2
43949,4
43957,18
43959,18
43960,13
43961,4
43968,5
43974,8
43984,11
43992,9
43996,6
43999,2
44001,1
44003,1
44004,7
44005,8
44010,6
44011,4
44018,11
44021,2
44022,1
44028,14
44033,1
44034,3
44036,4
44038,1
44039,1
44042,1
44048,11
44050,1
44051,20
44054,1
44056,5
44060,7
44067,55
44076,8
44082,13
44083,5
44087,11
44101,16
44105,4
44129,1
44139,8
44148,2
44150,3
44153,1
44154,2
44160,5
44164,1
44165,1
44169,10
44170,2
44173,2
44175,5
44182,4
44194,7
44198,5
44211,10
44214,1
44222,11
44229,1
44231,3
44240,2
44242,1
44254,2
44256,9
44259,8
44261,2
44266,2
44267,14
44271,4
44277,2
44279,16
44285,1
44294,11
44302,5
44304,2
44312,6
44315,1
44322,10
44327,16
44328,14
44330,2
44335,4
44339,13
44349,10
44356,4
44359,10
44361,14
44366,1
44372,1
44377,12
44391,6
44392,12
44398,1
44400,1
44410,25
44422,7
44429,1
44433,4
44441,4
44443,13
44445,9
44447,1
44452,4
44454,1
44456,6
44458,30
44459,3
44465,9
44471,11
44476,12
44479,4
44480,1
44488,22
44490,4
44493,19
44494,28
44498,6
44503,3
44513,7
44524,4
44527,20
44528,8
44536,15
44537,6
44545,16
44552,4
44555,23
44559,1
44568,1
44570,8
44574,12
44582,17
44590,18
44595,33
44607,7
44615,14
44621,1
44645,15
44652,8
44661,2
44663,9
44668,4
44670,7
44673,24
44681,1
44686,5
44692,10
44725,39
44744,36
44757,1
44792,8
44801,2
44812,1
44821,2
44859,2
44865,3
44867,3
44870,3
44876,3
44885,8
44889,3
44891,3
44893,1
44903,1
44905,9
44912,2
44919,4
44926,3
44932,8
44951,1
44952,3
44957,9
44961,4
44964,4
44970,1
44981,2
44982,1
44991,3
44993,1
44998,1
45004,1
45006,4
45009,5
45015,3
45023,4
45029,1
45041,14
45047,2
45050,2
45061,7
45064,4
45067,3
45070,2
45073,9
45076,6
45083,13
45088,9
45092,2
45102,3
45114,2
45121,6
45137,3
45142,10
45143,6
45149,1
45159,3
45163,5
45169,8
45179,8
45180,1
45184,8
45190,7
45193,5
45195,1
45214,3
45227,5
45236,6
45237,3
45242,4
45243,7
45248,5
45256,7
45257,4
45261,10
45265,15
45275,13
45276,5
45287,1
45288,9
45289,7
45299,5
45308,3
45314,5
45318,2
45323,1
45324,3
45327,3
45334,3
45336,15
45351,4
45358,1
45362,15
45366,4
45370,4
45374,8
45380,1
45381,7
45386,2
45388,4
45389,1
45398,3
45399,3
45400,9
45401,6
45403,3
45411,1
45415,4
45416,2
45419,7
45423,1
45425,8
45432,6
45434,1
45449,1
45452,1
45466,5
45467,20
45478,2
45481,3
45485,2
45486,1
45496,12
45503,4
45519,7
45520,1
45523,8
45526,6
45550,2
45561,1
45563,7
45572,3
45580,2
45584,5
45588,5
45595,6
45596,4
45599,5
45629,10
45639,2
45641,6
45648,1
45655,1
45657,3
45677,8
45682,2
45685,5
45702,17
45714,2
45723,2
45730,15
45732,1
45736,1
45738,11
45745,58
45757,25
45765,5
45774,2
45779,2
45781,7
45785,5
45792,4
45798,9
45808,7
45813,11
45832,4
45839,4
45841,12
45859,6
45868,7
45878,18
45886,5
45892,18
45920,2
45929,3
45937,1
45957,1
45958,7
45959,3
45961,5
45965,10
45987,3
45992,19
45995,1
45998,1
45999,3
46007,5
46008,7
46017,1
46023,25
46029,1
46037,1
46041,1
46055,1
46063,4
46065,2
46071,11
46086,1
46087,1
46093,14
46098,1
46099,1
46103,1
46104,6
46107,2
46108,2
46109,9
46114,1
46118,1
46132,13
46146,11
46148,6
46170,2
46176,2
46189,1
46193,5
46197,4
46200,9
46209,8
46210,11
46227,1
46233,1
46248,1
46266,4
46274,1
46283,3
46290,5
46292,5
46296,1
46297,2
46303,10
46320,2
46323,1
46326,9
46327,1
46331,10
46345,1
46349,3
46351,6
46365,8
46366,4
46367,6
46371,1
46374,2
46382,3
46392,1
46401,9
46405,1
46413,1
46423,1
46438,7
46443,1
46448,8
46449,8
46465,2
46468,2
46471,1
46475,13
46479,3
46482,2
46494,1
46503,8
46513,2
46516,2
46525,1
46526,1
46529,2
46538,8
46542,6
46549,1
46558,1
46564,3
46568,10
46570,2
46573,2
46575,10
46580,1
46581,10
46582,3
46583,1
46592,3
46595,5
46612,8
46617,2
46619,3
46625,3
46637,4
46641,3
46648,2
46650,11
46652,9
46656,7
46657,6
46658,8
46664,1
46667,11
46669,5
46672,2
46674,2
46675,3
46676,3
46677,6
46680,12
46688,8
46690,17
46692,1
46694,4
46695,2
46698,1
46699,3
46701,1
46703,5
46710,1
46712,5
46716,1
46719,3
46720,2
46725,4
46726,9
46729,18
46737,1
46738,1
46739,8
46740,1
46745,7
46754,2
46755,4
46765,1
46767,3
46774,7
46776,1
46778,13
46783,1
46789,3
46794,6
46797,1
46799,3
46805,4
46810,6
46812,1
46814,7
46818,1
46823,2
46829,4
46834,1
46835,7
46840,5
46841,1
46853,8
46856,3
46859,5
46885,4
46887,4
46899,5
46902,9
46906,1
46911,3
46916,2
46918,1
46923,7
46924,1
46954,2
46970,2
46979,11
46992,8
47007,1
47008,10
47014,5
47025,1
47036,2
47043,1
47046,4
47047,1
47049,7
47058,2
47072,8
47073,1
47089,2
47091,15
47096,1
47098,17
47106,1
47107,2
47112,15
47114,2
47118,5
47132,3
47138,7
47140,3
47145,1
47146,18
47147,3
47148,4
47158,2
47162,1
47168,6
47171,3
47176,1
47186,4
47193,16
47199,5
47204,1
47220,5
47221,4
47227,1
47231,19
47235,2
47243,1
47249,10
47251,8
47264,5
47273,11
47277,1
47279,4
47280,6
47288,2
47289,4
47292,7
47293,14
47294,4
47304,5
47306,5
47313,11
47325,1
47327,3
47336,2
47337,4
47349,6
47350,11
47351,3
47371,18
47377,3
47379,2
47381,2
47382,3
47391,4
47394,2
47397,9
47398,4
47405,1
47407,5
47411,6
47422,9
47443,8
47455,5
47456,1
47459,22
47467,1
47496,1
47517,5
47523,7
47526,3
47527,9
47534,2
47538,1
47542,1
47543,1
47549,4
47577,3
47579,5
47581,12
47592,1
47595,13
47597,7
47598,3
47611,8
47617,4
47637,4
47641,1
47648,9
47649,13
47652,5
47658,6
47661,7
47664,7
47669,2
47670,3
47674,11
47675,3
47676,1
47682,1
47689,2
47696,6
47708,11
47717,2
47720,4
47727,7
47728,4
47744,7
47747,5
47748,9
47749,2
47759,7
47772,2
47773,4
47778,1
47780,5
47793,2
47799,6
47810,1
47824,1
47825,6
47827,9
47829,2
47850,2
47852,1
47857,14
47860,3
47866,2
47868,3
47870,4
47885,1
47887,3
47890,12
47897,10
47900,8
47902,2
47913,3
47917,1
47918,2
47928,5
47932,1
47936,2
47937,4
47939,1
47948,6
47957,2
47962,1
47968,6
47971,7
47980,15
47983,9
47984,20
47991,1
47995,1
47996,5
47997,2
47999,1
48003,7
48004,21
48008,1
48009,6
48016,6
48018,3
48027,1
48030,12
48033,9
48034,1
48042,14
48043,8
48047,1
48050,1
48051,1
48055,1
48057,2
48058,4
48062,18
48063,3
48065,2
48069,4
48072,22
48077,5
48082,2
48084,1
48087,1
48090,1
48094,4
48095,3
48098,1
48100,7
48104,3
48105,1
48108,8
48117,4
48120,2
48121,1
48122,1
48127,2
48128,6
48132,7
48135,3
48140,2
48142,3
48147,4
48148,6
48153,5
48156,3
48164,10
48165,2
48169,6
48170,44
48172,2
48174,6
48176,5
48177,1
48179,5
48182,1
48187,9
48193,2
48200,8
48201,5
48204,2
48206,4
48212,41
48213,1
48215,7
48217,11
48219,4
48221,5
48226,1
48227,1
48239,2
48240,46
48243,2
48245,11
48247,9
48254,9
48258,12
48263,1
48264,9
48267,2
48270,4
48279,1
48281,5
48282,55
48285,9
48286,2
48288,1
48290,8
48296,13
48298,4
48302,3
48304,1
48319,4
48322,3
48325,1
48337,24
48338,3
48341,2
48342,2
48346,3
48350,13
48356,6
48359,10
48361,1
48373,1
48379,1
48381,1
48383,16
48384,1
48390,5
48395,7
48407,1
48413,2
48417,2
48418,14
48424,5
48437,8
48442,2
48451,9
48454,7
48459,13
48460,13
48462,4
48470,1
48475,1
48476,9
48477,2
48481,9
48486,9
48488,4
48489,3
48490,2
48495,10
48504,10
48518,4
48520,5
48523,5
48525,6
48529,9
48533,5
48539,1
48542,4
48545,5
48546,1
48548,7
48551,8
48552,17
48559,4
48563,2
48569,8
48570,8
48571,2
48575,2
48581,13
48587,7
48601,6
48605,2
48609,8
48615,9
48618,4
48628,2
48629,1
48631,7
48637,13
48646,21
48648,1
48653,12
48656,1
48660,5
48662,1
48671,5
48674,1
48676,13
48677,5
48679,3
48686,3
48688,5
48689,1
48691,9
48694,2
48703,14
48706,8
48708,10
48712,8
48715,1
48716,1
48718,7
48720,4
48725,2
48729,3
48730,1
48737,1
48738,5
48742,1
48754,10
48759,2
48760,1
48765,4
48772,17
48779,1
48782,2
48786,4
48788,2
48790,6
48792,4
48796,4
48798,1
48799,5
48806,11
48812,3
48815,2
48819,2
48820,1
48825,1
48830,1
48832,1
48836,2
48846,4
48855,10
48857,1
48859,9
48862,1
48864,1
48865,1
48868,1
48869,7
48874,1
48875,2
48877,2
48886,15
48891,3
48893,12
48900,4
48902,15
48906,2
48914,3
48915,1
48919,9
48929,4
48933,6
48938,18
48939,8
48940,1
48947,10
48948,13
48951,6
48953,6
48957,1
48962,4
48965,14
48969,2
48971,1
48979,11
48981,4
48982,4
48993,7
48996,1
48997,19
49006,2
49008,1
49010,3
49021,1
49022,1
49025,19
49034,2
49044,1
49046,4
49048,2
49049,2
49054,3
49056,4
49057,12
49067,1
49082,6
49091,9
49092,6
49093,5
49096,6
49097,7
49106,1
49107,14
49129,1
49130,7
49133,8
49138,13
49139,10
49157,3
49169,2
49170,3
49171,1
49177,1
49178,2
49183,11
49201,1
49204,1
49208,2
49219,10
49224,4
49236,3
49245,7
49257,3
49283,2
49289,14
49293,15
49297,2
49300,13
49305,1
49310,1
49312,13
49325,1
49330,1
49334,6
49358,14
49360,12
49364,14
49374,1
49380,3
49383,17
49386,10
49394,5
49404,9
49407,17
49410,8
49416,11
49418,6
49423,2
49426,1
49428,2
49431,13
49439,11
49442,1
49447,2
49459,1
49462,20
49464,7
49474,16
49476,9
49477,2
49484,1
49487,14
49495,4
49514,2
49515,8
49518,2
49520,7
49528,8
49536,11
49538,7
49541,4
49547,1
49548,1
49553,6
49560,1
49561,6
49573,8
49582,12
49585,9
49591,2
49600,11
49602,48
49604,1
49608,2
49612,6
49630,2
49632,5
49633,5
49639,1
49642,13
49645,1
49651,21
49652,6
49663,3
49667,1
49669,5
49672,11
49673,2
49693,4
49694,12
49721,6
49729,8
49730,12
49746,1
49747,2
49754,3
49759,1
49767,2
49774,11
49782,1
49783,1
49784,1
49791,1
49793,2
49796,1
49808,2
49816,1
49819,1
49839,2
49843,1
49850,2
49851,3
49856,2
49858,1
49864,6
49873,1
49878,3
49882,6
49887,3
49888,10
49909,1
49916,1
49917,1
49921,6
49938,2
49939,1
49940,2
49963,1
49964,1
49966,1
49968,1
49969,6
49971,3
49973,5
49976,18
49992,1
49996,5
49997,12
50015,3
50027,13
50033,14
50037,8
50055,10
50058,8
50059,3
50064,3
50069,11
50074,1
50086,3
50087,7
50092,3
50099,6
50101,1
50111,2
50113,5
50115,1
50131,11
50133,1
50134,10
50136,19
50159,10
50161,1
50164,19
50165,7
50169,15
50176,2
50179,2
50185,1
50188,8
50189,1
50191,9
50193,1
50195,4
50197,15
50205,6
50215,3
50217,5
50218,6
50220,2
50223,16
50224,6
50227,5
50233,3
50237,1
50243,3
50251,15
50255,7
50257,4
50263,1
50271,1
50275,9
50277,5
50281,4
50282,9
50284,28
50288,2
50296,4
50300,5
50301,1
50307,8
50312,2
50314,21
50328,14
50337,3
50347,11
50351,23
50353,1
50356,2
50358,11
50361,1
50364,19
50366,1
50371,5
50374,29
50375,11
50377,1
50385,3
50386,18
50390,4
50395,8
50397,19
50398,1
50411,11
50415,5
50416,3
50420,15
50430,8
50433,12
50437,5
50440,11
50449,1
50461,10
50467,17
50468,1
50469,10
50478,2
50482,7
50485,1
50489,11
50496,1
50504,1
50509,8
50510,4
50512,20
50516,3
50518,8
50519,1
50522,18
50526,7
50528,9
50565,6
50566,9
50617,1
50624,4
50625,7
50628,9
50631,14
50641,12
50646,5
50658,2
50659,3
50662,2
50666,2
50669,1
50676,1
50679,1
50683,4
50688,2
50694,8
50702,2
50715,3
50716,3
50719,5
50724,6
50726,8
50737,3
50741,10
50743,6
50744,4
50752,4
50756,6
50767,2
50768,9
50772,3
50781,1
50797,5
50803,2
50821,14
50825,8
50828,3
50829,1
50835,1
50843,2
50847,1
50851,2
50860,1
50863,1
50867,13
50869,1
50882,1
50883,1
50889,1
50894,1
50897,5
50903,1
50905,6
50906,7
50907,2
50909,6
50911,1
50915,10
50920,1
50924,3
50934,4
50935,2
50938,3
50940,5
50954,6
50956,1
50966,1
50969,1
50979,1
50982,4
50983,4
50992,5
50998,3
51004,6
51007,4
51017,11
51020,4
51025,4
51031,8
51034,1
51043,9
51048,1
51050,2
51060,1
51067,2
51068,4
51075,10
51076,8
51080,5
51086,9
51093,1
51094,2
51099,1
51100,2
51110,2
51134,1
51147,5
51151,1
51162,2
51171,3
51181,9
51196,4
51198,7
51204,5
51212,4
51215,7
51216,2
51239,2
51256,1
51260,5
51268,4
51269,10
51270,1
51273,3
51274,6
51293,3
51298,2
51299,7
51315,3
51316,7
51322,1
51340,2
51342,2
51347,13
51349,2
51358,4
51360,3
51361,7
51367,4
51373,6
51374,1
51379,6
51408,12
51411,1
51418,3
51423,2
51424,11
51428,16
51437,4
51438,7
51443,2
51444,3
51446,1
51450,4
51460,1
51464,5
51466,2
51469,1
51470,1
51471,1
51474,1
51475,6
51479,6
51486,7
51495,2
51496,3
51502,1
51506,3
51512,11
51514,4
51515,5
51527,1
51535,3
51536,1
51544,7
51546,1
51553,3
51554,3
51558,5
51568,3
51571,4
51577,2
51590,12
51600,1
51609,3
51627,3
51634,5
51637,4
51639,3
51642,1
51644,1
51646,2
51650,2
51672,3
51675,1
51678,1
51680,9
51691,1
51701,1
51704,1
51718,2
51719,4
51731,7
51737,5
51739,1
51740,1
51747,3
51752,2
51773,4
51775,1
51778,1
51782,5
51784,9
51807,4
51808,5
51818,8
51833,1
51834,4
51838,1
51843,4
51844,5
51846,5
51859,1
51864,17
51871,5
51880,6
51887,11
51901,6
51905,6
51909,4
51910,11
51913,4
51914,5
51918,13
51921,4
51931,1
51936,14
51945,8
51952,1
51957,6
51963,5
51967,1
51983,5
51992,33
51993,2
52003,1
52010,29
52011,1
52019,15
52024,31
52039,1
52043,31
52052,25
52053,1
52061,2
52069,1
52076,17
52080,6
52091,1
52094,13
52095,1
52102,1
52119,1
52134,1
52139,1
52143,4
52151,1
52158,10
52168,3
52180,1
52183,1
52187,2
52202,1
52205,1
52225,7
52226,1
52244,7
52247,3
52257,1
52269,10
52272,1
52288,1
52315,1
52331,1
52335,1
52349,1
52353,1
52362,15
52363,2
52366,11
52369,4
52373,1
52383,1
52392,1
52400,17
52401,3
52414,2
52428,1
52431,2
52432,8
52433,5
52443,2
52448,2
52452,1
52458,12
52464,1
52469,12
52473,4
52485,1
52502,10
52506,4
52518,1
52520,2
52523,1
52526,4
52527,4
52529,1
52546,11
52549,2
52552,3
52554,4
52557,18
52563,2
52564,1
52577,7
52579,1
52588,12
52596,6
52598,1
52600,13
52608,2
52609,11
52622,1
52623,7
52626,1
52628,22
52632,1
52638,1
52640,3
52646,19
52653,2
52654,6
52656,4
52658,2
52660,11
52662,3
52669,6
52670,10
52673,1
52676,15
52679,1
52695,2
52709,7
52710,4
52712,13
52717,1
52726,14
52738,1
52746,12
52753,3
52766,11
52767,1
52780,1
52791,6
52798,10
52805,8
52810,12
52812,1
52818,7
52823,1
52827,8
52840,3
52843,1
52844,5
52852,11
52853,1
52855,1
52857,10
52862,9
52878,2
52883,3
52896,5
52905,1
52920,11
52924,5
52933,1
52937,2
52955,13
52959,1
52961,8
52962,3
52965,14
52981,11
52987,2
52998,2
53004,2
53009,2
53017,7
53018,6
53019,1
53022,16
53034,4
53038,3
53040,2
53044,9
53048,1
53051,1
53058,7
53069,1
53074,9
53079,5
53085,11
53091,1
53100,5
53105,1
53108,1
53114,2
53121,2
53122,1
53128,4
53139,2
53140,2
53144,6
53165,9
53170,2
53193,2
53200,1
53204,6
53218,2
53251,1
53252,6
53253,11
53269,1
53273,10
53276,4
53277,7
53290,2
53294,8
53301,1
53306,1
53310,2
53315,7
53331,6
53337,1
53342,8
53343,7
53353,1
53357,5
53365,2
53373,6
53379,3
53382,6
53385,3
53389,4
53391,3
53395,7
53406,6
53408,7
53418,3
53422,3
53427,3
53429,4
53430,4
53433,2
53436,12
53441,7
53442,4
53444,4
53453,12
53454,72
53456,3
53464,5
53469,9
53473,1
53477,2
53479,31
53482,1
53485,1
53501,8
53506,1
53510,8
53513,3
53516,1
53521,2
53523,1
53531,7
53538,1
53542,1
53557,16
53559,1
53563,5
53566,2
53569,2
53570,2
53575,9
53581,1
53585,2
53587,1
53593,1
53607,4
53615,20
53617,4
53618,1
53625,7
53635,5
53640,2
53647,2
53651,18
53652,6
53660,2
53664,8
53665,1
53666,7
53672,6
53675,4
53677,3
53678,4
53680,5
53696,1
53712,2
53713,2
53714,4
53715,46
53732,3
53743,7
53749,13
53765,3
53769,6
53770,15
53773,4
53786,5
53795,7
53796,2
53806,5
53809,5
53811,1
53812,3
53825,1
53833,1
53835,11
53843,6
53848,4
53855,7
53856,1
53864,3
53871,19
53874,2
53881,18
53883,6
53887,10
53903,10
53910,3
53915,7
53922,1
53929,15
53931,2
53942,8
53950,2
53951,4
53954,1
53960,16
53961,2
53964,45
53969,9
53972,1
53976,10
53978,13
53994,2
53996,5
53998,9
54002,9
54007,6
54008,2
54009,15
54014,7
54032,1
54033,1
54039,9
54047,1
54052,2
54065,8
54075,3
54076,1
54079,2
54091,6
54092,1
54102,2
54121,1
54125,34
54132,5
54137,1
54142,5
54157,31
54161,3
54171,11
54185,1
54191,3
54199,12
54203,1
54212,1
54228,2
54229,1
54250,7
54258,2
54274,1
54287,1
54290,15
54294,8
54304,4
54305,8
54322,2
54325,1
54329,1
54332,1
54337,13
54344,1
54346,1
54351,1
54354,2
54370,3
54380,1
54401,1
54402,9
54415,8
54418,1
54429,1
54433,1
54435,1
54444,5
54448,1
54452,1
54454,1
54456,1
54459,3
54465,8
54472,6
54489,5
54490,6
54502,2
54520,8
54521,1
54524,8
54525,2
54536,5
54570,1
54571,3
54579,9
54581,3
54593,3
54632,5
54635,10
54640,2
54645,4
54647,12
54657,6
54662,4
54669,2
54673,5
54677,6
54688,6
54691,7
54701,1
54706,5
54716,8
54722,4
54724,14
54738,15
54741,6
54748,12
54755,3
54759,6
54769,1
54780,6
54786,9
54800,1
54805,8
54819,1
54827,1
54841,18
54854,2
54868,9
54878,1
54895,9
54898,3
54910,4
54931,5
54934,4
54946,13
54952,6
54959,1
54965,1
54967,2
54972,7
54976,5
54982,5
54984,2
54991,10
54992,3
55000,5
55002,7
55003,14
55006,1
55018,6
55021,3
55023,3
55024,11
55025,4
55028,1
55030,10
55032,9
55034,6
55040,4
55047,2
55056,1
55057,8
55059,7
55074,1
55075,4
55079,7
55080,3
55088,12
55098,3
55100,9
55103,12
55105,1
55106,13
55107,4
55109,11
55117,7
55119,13
55120,17
55134,3
55139,2
55141,1
55142,10
55145,1
55147,1
55149,6
55160,6
55161,1
55172,1
55174,4
55179,11
55184,3
55201,12
55204,3
55207,23
55208,6
55213,17
55235,2
55256,19
55277,14
55289,2
55297,5
55302,1
55307,1
55310,1
55311,6
55314,6
55317,1
55318,9
55328,2
55339,1
55342,1
55343,10
55344,1
55346,2
55359,1
55364,1
55369,8
55383,3
55385,4
55397,2
55398,7
55404,14
55410,2
55415,8
55418,1
55419,1
55426,2
55428,8
55430,3
55436,6
55439,1
55444,22
55463,1
55474,1
55477,2
55482,4
55486,3
55487,2
55499,5
55514,2
55516,2
55531,8
55533,1
55549,5
55557,2
55562,1
55567,3
55569,22
55570,1
55571,1
55578,1
55580,1
55586,2
55588,2
55595,12
55603,1
55614,6
55615,13
55621,3
55630,4
55639,7
55642,19
55648,2
55649,7
55657,2
55662,5
55666,1
55675,9
55676,1
55690,19
55693,1
55694,2
55695,8
55698,2
55705,12
55709,4
55717,12
55722,4
55726,1
55729,15
55730,1
55736,1
55739,15
55742,6
55745,4
55756,2
55763,1
55771,7
55773,4
55774,10
55776,7
55778,5
55786,20
55791,1
55796,7
55800,1
55802,18
55805,15
55807,3
55808,2
55817,10
55819,5
55830,2
55833,9
55840,2
55841,9
55844,13
55845,12
55852,23
55853,17
55868,1
55870,1
55874,11
55876,7
55891,3
55892,4
55893,9
55903,9
55906,9
55908,1
55910,2
55920,5
55923,2
55926,2
55929,3
55930,14
55931,4
55938,4
55942,13
55948,1
55950,2
55951,1
55957,5
55960,6
55963,13
55965,5
55972,1
55975,1
55977,3
55980,3
55988,4
55994,7
55996,5
56002,2
56004,3
56007,15
56010,1
56013,16
56019,4
56031,1
56035,14
56038,13
56044,5
56054,8
56063,2
56068,4
56075,5
56082,12
56085,6
56086,1
56090,3
56095,1
56098,1
56099,7
56102,4
56105,3
56119,6
56123,11
56126,1
56129,4
56131,5
56134,24
56139,9
56140,4
56148,1
56157,1
56166,17
56180,2
56188,1
56195,1
56202,10
56211,3
56225,4
56230,2
56233,5
56234,3
56235,5
56240,1
56242,2
56243,11
56244,1
56245,4
56246,4
56247,1
56254,1
56256,9
56257,3
56268,3
56269,1
56276,2
56279,1
56285,4
56287,1
56289,2
56294,7
56295,1
56296,13
56298,2
56304,9
56313,14
56316,1
56317,10
56319,2
56321,1
56330,1
56332,6
56341,1
56344,2
56345,1
56346,5
56350,5
56351,8
56354,1
56361,2
56365,1
56377,1
56383,6
56386,2
56389,7
56396,15
56400,4
56411,2
56412,6
56414,6
56423,2
56430,3
56433,1
56435,5
56438,1
56448,1
56449,5
56450,8
56453,5
56459,7
56460,5
56465,6
56472,1
56494,6
56498,1
56503,2
56511,5
56516,1
56523,1
56532,1
56535,4
56544,9
56545,1
56573,2
56580,13
56584,1
56588,9
56593,10
56600,2
56601,4
56603,2
56606,3
56608,1
56609,2
56612,7
56615,14
56619,1
56634,5
56635,6
56639,6
56654,3
56659,11
56673,5
56679,18
56681,1
56686,2
56688,6
56689,2
56695,5
56704,1
56707,18
56708,1
56714,7
56719,1
56720,10
56721,8
56722,9
56728,1
56729,1
56731,3
56743,1
56745,15
56750,5
56758,2
56765,3
56766,6
56771,12
56784,2
56802,1
56803,16
56810,9
56818,7
56823,1
56829,15
56840,13
56854,12
56855,1
56863,10
56864,2
56873,1
56875,2
56889,4
56890,1
56893,1
56894,4
56895,3
56923,2
56934,2
56936,8
56964,5
56972,3
56975,3
56988,9
56998,9
57001,2
57006,4
57016,2
