ip,ip_channel_4
32788,5
32793,1
32810,4
32823,3
32863,2
32881,1
32906,1
32930,2
32932,7
32937,1
32960,2
32967,1
32972,1
32976,8
32985,2
32993,4
33008,1
33012,2
33021,9
33022,5
33034,1
33054,1
33060,6
33109,1
33116,2
33195,1
33229,1
33250,9
33259,4
33267,5
33270,4
33277,3
33306,1
33361,2
33387,4
33390,1
33393,8
33399,2
33412,1
33466,9
33473,5
33488,6
33489,2
33508,3
33516,1
33532,1
33534,15
33541,1
33542,5
33549,1
33551,1
33568,1
33569,1
33574,1
33582,4
33584,6
33585,6
33588,3
33603,10
33607,2
33614,14
33629,2
33660,3
33699,2
33703,2
33746,11
33748,1
33762,5
33777,5
33791,2
33796,3
33798,2
33808,2
33815,3
33838,3
33860,2
33870,10
33888,4
33890,1
33893,9
33903,5
33924,6
33947,6
33956,5
33969,7
33974,4
33976,4
33991,5
34019,2
34021,3
34036,11
34057,8
34067,5
34074,4
34076,3
34085,1
34098,5
34104,16
34137,3
34158,3
34189,1
34206,3
34208,1
34213,6
34215,1
34216,9
34239,2
34254,3
34256,9
34273,6
34283,1
34284,1
34287,3
34292,3
34304,11
34311,2
34318,1
34323,6
34331,8
34337,1
34352,5
34380,6
34387,6
34388,11
34402,5
34419,10
34431,1
34432,7
34439,1
34449,2
34450,13
34462,2
34473,1
34486,6
34489,1
34492,8
34508,8
34517,2
34520,4
34537,1
34539,1
34551,4
34561,3
34587,4
34619,3
34624,4
34631,1
34636,1
34642,6
34655,1
34663,15
34667,3
34670,2
34684,2
34691,1
34714,1
34727,6
34738,3
34755,1
34768,1
34769,2
34784,4
34789,6
34810,3
34812,9
34823,3
34840,14
34842,1
34854,2
34858,2
34859,7
34865,3
34897,13
34908,4
34912,10
34918,5
34928,1
34929,2
34936,4
34939,11
34944,1
34947,2
34958,7
34980,3
34995,1
35007,11
35008,5
35023,2
35033,3
35067,2
35069,5
35098,1
35125,8
35129,4
35145,2
35149,11
35155,14
35182,8
35215,8
35216,8
35221,3
35226,4
35252,2
35282,4
35300,1
35308,21
35313,1
35357,2
35358,4
35359,1
35387,3
35510,5
35557,3
35588,8
35610,2
35613,4
35616,1
35617,1
35633,5
35641,1
35658,3
35664,5
35676,3
35683,1
35685,3
35687,4
35691,8
35696,8
35702,1
35703,6
35707,5
35709,1
35710,4
35720,5
35731,9
35733,1
35737,2
35742,1
35753,3
35755,1
35760,1
35774,1
35782,1
35793,1
35803,3
35810,14
35814,3
35815,2
35817,2
35826,6
35841,6
35862,6
35876,1
35905,3
35913,5
35929,3
35948,5
35951,3
35958,3
35971,3
35973,4
35983,1
35984,1
36021,3
36051,2
36059,3
36063,4
36073,7
36112,2
36117,1
36129,15
36130,1
36132,2
36150,16
36167,3
36169,1
36183,20
36213,6
36290,3
36340,3
36349,2
36366,9
36370,13
36383,1
36394,1
36407,8
36425,10
36434,9
36466,1
36511,2
36521,6
36524,6
36549,1
36553,2
36568,5
36582,1
36589,1
36599,1
36613,1
36618,1
36631,2
36651,3
36653,3
36657,3
36658,2
36691,5
36741,1
36759,4
36768,2
36773,2
36778,7
36788,3
36792,1
36862,5
36904,6
36914,1
36934,5
36968,4
36979,1
36982,4
36989,2
36997,1
37001,5
37028,10
37049,6
37050,7
37058,13
37079,2
37080,4
37090,2
37109,4
37111,7
37113,1
37120,2
37135,7
37140,1
37142,8
37145,3
37148,1
37150,1
37167,13
37168,4
37177,3
37180,2
37183,10
37190,1
37193,9
37197,2
37207,1
37215,1
37233,15
37249,1
37252,2
37255,11
37287,5
37290,6
37295,3
37301,22
37309,2
37318,1
37330,1
37333,2
37335,2
37338,1
37350,6
37357,2
37367,2
37372,2
37385,1
37388,3
37399,3
37402,11
37417,11
37424,7
37428,6
37438,5
37458,14
37462,5
37467,2
37471,1
37476,2
37485,4
37489,1
37490,6
37502,3
37503,1
37506,9
37513,3
37515,18
37531,1
37549,10
37555,1
37559,4
37565,19
37586,5
37588,3
37641,2
37650,1
37669,2
37670,1
37674,6
37683,2
37703,9
37714,7
37717,3
37738,3
37743,2
37752,6
37763,5
37770,4
37774,28
37776,12
37782,1
37788,2
37794,2
37801,13
37803,2
37813,30
37814,3
37831,2
37855,7
37860,1
37867,2
37879,1
37892,14
37916,2
37919,17
37935,4
37948,21
37958,2
37964,6
37972,16
38000,4
38033,1
38036,5
38051,4
38055,4
38066,5
38069,1
38076,2
38101,1
38123,3
38128,3
38142,9
38143,1
38168,4
38171,1
38176,2
38185,3
38206,2
38215,7
38219,11
38226,1
38257,3
38265,25
38277,6
38300,14
38311,1
38352,1
38356,3
38376,2
38380,2
38385,1
38388,3
38407,1
38413,10
38419,1
38449,3
38467,8
38473,1
38482,5
38484,5
38504,1
38520,1
38523,4
38527,1
38530,5
38543,1
38546,2
38559,4
38566,1
38575,7
38576,2
38577,20
38580,1
38602,3
38609,2
38613,3
38630,6
38633,21
38644,3
38648,4
38659,1
38677,6
38683,1
38684,15
38687,4
38692,4
38702,2
38708,1
38711,2
38721,2
38732,2
38739,3
38751,3
38755,6
38757,1
38763,1
38773,4
38781,7
38783,11
38814,1
38816,1
38835,1
38866,3
38877,3
38888,6
38896,2
38910,2
38936,1
38941,14
38944,6
38951,2
38959,2
38962,2
38964,1
38971,1
38983,5
38986,3
39007,1
39017,2
39020,10
39035,2
39036,7
39045,6
39049,3
39067,1
39073,1
39076,1
39081,6
39083,12
39089,1
39108,1
39123,3
39140,3
39142,2
39156,7
39158,9
39173,6
39175,2
39180,11
39182,3
39184,1
39186,1
39209,2
39215,2
39238,5
39268,4
39278,2
39287,2
39303,6
39306,15
39338,8
39345,5
39350,1
39361,9
39368,1
39374,5
39376,3
39387,4
39392,2
39400,6
39406,1
39428,12
39453,14
39454,3
39455,10
39479,3
39480,15
39493,4
39515,11
39517,2
39546,4
39551,3
39561,1
39611,8
39631,1
39639,5
39651,1
39670,3
39681,2
39698,6
39711,1
39728,7
39736,3
39742,6
39756,6
39760,1
39762,1
39764,2
39769,6
39778,2
39780,9
39782,5
39784,3
39785,8
39790,3
39802,9
39808,2
39820,3
39834,7
39838,1
39839,5
39860,1
39868,2
39889,2
39958,4
39987,2
40001,2
40011,4
40022,7
40038,2
40045,1
40056,16
40071,1
40077,12
40123,1
40133,1
40190,2
40192,7
40204,5
40205,2
40216,18
40241,11
40245,4
40259,2
40286,7
40289,1
40298,3
40317,16
40341,2
40342,10
40363,2
40372,7
40381,1
40389,6
40398,1
40400,12
40404,1
40423,1
40425,2
40430,5
40440,11
40459,4
40466,3
40484,6
40494,2
40506,1
40519,2
40543,3
40550,3
40555,2
40610,2
40631,13
40648,3
40654,12
40710,5
40739,10
40764,3
40767,3
40787,4
40792,4
40796,1
40816,2
40838,3
40849,6
40879,7
40900,7
40909,11
40914,9
40924,4
40931,6
40951,2
40965,11
40995,4
41025,1
41030,20
41037,3
41045,1
41067,1
41082,1
41094,5
41147,3
41148,7
41151,3
41172,2
41185,3
41196,3
41200,3
41203,12
41208,5
41213,1
41227,2
41229,11
41232,4
41241,2
41261,13
41272,2
41274,3
41282,4
41284,2
41285,18
41287,8
41301,2
41307,3
41308,9
41316,1
41324,3
41334,3
41335,2
41344,3
41357,3
41358,6
41369,17
41379,1
41383,6
41397,3
41399,15
41420,4
41425,3
41432,1
41433,2
41437,3
41450,5
41463,8
41471,8
41477,6
41483,6
41490,6
41510,6
41511,11
41531,1
41545,6
41569,3
41576,2
41584,1
41611,6
41640,3
41641,1
41659,5
41662,3
41666,8
41683,1
41689,3
41692,14
41710,4
41725,10
41735,3
41753,7
41757,4
41761,1
41774,5
41800,3
41805,10
41822,4
41830,4
41838,2
41841,7
41860,1
41866,9
41872,5
41881,1
41923,1
41924,3
41956,2
41972,6
41980,15
41981,1
42013,13
42014,2
42018,1
42028,1
42035,3
42038,3
42041,16
42056,4
42060,1
42068,1
42077,7
42082,8
42089,10
42090,1
42102,1
42103,8
42112,6
42126,4
42127,3
42128,2
42132,1
42139,5
42143,4
42153,5
42161,9
42164,17
42176,6
42186,3
42190,1
42192,1
42197,8
42201,4
42207,5
42216,4
42220,6
42237,1
42242,1
42251,2
42252,2
42266,2
42269,2
42278,5
42282,2
42289,6
42294,9
42297,4
42307,4
42313,20
42333,11
42360,11
42363,2
42369,5
42371,2
42384,4
42398,2
42424,1
42438,1
42447,6
42474,4
42476,2
42478,19
42513,2
42525,4
42529,3
42530,8
42539,1
42576,2
42585,9
42596,6
42624,2
42646,4
42647,1
42651,2
42657,9
42677,5
42685,2
42699,1
42707,1
42722,2
42726,1
42731,2
42748,1
42784,2
42799,8
42808,5
42812,2
42820,1
42849,2
42887,1
42900,2
42904,3
42948,11
42949,3
42968,11
42973,8
42987,4
43020,3
43033,2
43047,3
43050,3
43053,3
43057,7
43086,4
43112,8
43113,2
43124,1
43134,8
43142,2
43144,1
43166,2
43200,5
43210,7
43233,8
43243,2
43255,16
43261,2
43279,3
43289,1
43308,5
43335,2
43351,2
43395,13
43409,4
43411,6
43413,2
43417,3
43423,3
43437,4
43449,3
43467,3
43476,1
43490,1
43492,7
43496,2
43500,2
43511,1
43547,2
43549,1
43553,12
43580,1
43611,1
43618,2
43642,2
43646,4
43650,6
43661,3
43668,1
43671,6
43675,2
43683,6
43686,5
43692,3
43698,3
43706,4
43715,2
43729,1
43739,3
43752,5
43754,3
43763,10
43772,1
43775,1
43793,40
43802,3
43803,1
43805,1
43806,2
43809,12
43811,3
43818,3
43827,19
43832,2
43834,1
43837,1
43841,9
43842,9
43854,3
43855,26
43871,3
43872,6
43881,17
43899,3
43913,4
43928,6
43931,4
43957,12
43959,8
43960,12
43968,2
43974,7
43984,10
43992,8
44004,3
44005,1
44010,5
44011,4
44033,1
44034,3
44036,2
44042,1
44048,3
44050,1
44051,7
44056,2
44060,7
44067,36
44076,2
44082,1
44087,1
44101,8
44105,1
44139,4
44148,1
44164,1
44165,1
44170,2
44182,3
44194,1
44211,5
44229,1
44254,1
44256,8
44259,3
44261,2
44267,13
44271,4
44279,9
44304,1
44315,1
44322,1
44327,1
44328,7
44339,13
44349,4
44356,1
44361,7
44372,1
44377,5
44391,5
44392,3
44400,1
44410,18
44422,7
44433,3
44443,9
44447,1
44456,4
44458,22
44465,1
44476,5
44479,1
44488,16
44490,3
44493,14
44494,21
44498,3
44513,3
44524,3
44527,16
44536,11
44537,5
44545,5
44552,3
44555,15
44559,1
44568,1
44574,2
44582,2
44590,16
44607,1
44615,8
44645,10
44652,2
44663,7
44670,6
44673,16
44692,1
44725,26
44744,21
44865,3
44867,2
44870,2
44889,2
44893,1
44905,4
44912,1
44919,4
44932,1
44961,2
44970,1
44981,2
45004,1
45009,4
45015,3
45041,13
45073,4
45083,8
45088,1
45092,2
45121,3
45163,4
45193,1
45227,5
45236,2
45243,7
45248,2
45256,4
45257,2
45261,10
45265,1
45275,5
45287,1
45289,2
45299,5
45314,2
45318,2
45323,1
45324,1
45327,3
45362,6
45374,2
45386,1
45398,3
45400,5
45401,5
45416,1
45419,7
45425,3
45434,1
45449,1
45466,2
45467,14
45478,2
45496,1
45519,6
45523,4
45550,2
45561,1
45572,3
45588,4
45595,4
45641,6
45648,1
45657,3
45677,8
45702,13
45723,1
45730,7
45738,11
45745,43
45757,16
45765,2
45781,2
45813,3
45832,2
45841,4
45859,2
45868,1
45878,18
45892,8
45920,2
45959,1
45965,4
45992,3
45998,1
46007,3
46023,8
46029,1
46041,1
46055,1
46065,2
46086,1
46093,14
46108,2
46118,1
46146,3
46148,6
46176,1
46200,1
46210,2
46248,1
46266,3
46274,1
46283,3
46297,2
46320,2
46331,3
46351,6
46365,8
46367,5
46382,3
46438,4
46449,6
46465,2
46468,2
46471,1
46479,3
46503,2
46513,2
46525,1
46549,1
46558,1
46564,3
46568,4
46573,1
46581,2
46582,3
46612,7
46619,2
46625,3
46648,1
46650,3
46656,2
46657,5
46658,4
46669,5
46672,2
46674,2
46675,3
46676,3
46677,6
46695,2
46703,4
46712,1
46716,1
46720,2
46726,9
46729,14
46739,4
46754,2
46755,1
46765,1
46767,3
46774,7
46778,5
46799,2
46805,4
46810,1
46812,1
46818,1
46823,2
46829,3
46835,2
46899,3
46906,1
46911,3
46918,1
46923,4
46970,1
46979,1
47008,9
47025,1
47046,4
47089,2
47096,1
47098,3
47107,1
47112,14
47114,1
47118,3
47146,13
47148,4
47158,2
47162,1
47168,1
47171,3
47176,1
47186,1
47193,13
47199,5
47231,9
47235,2
47243,1
47273,11
47277,1
47280,1
47293,14
47304,5
47313,11
47337,4
47349,6
47350,7
47371,4
47382,3
47391,4
47394,2
47397,8
47411,6
47455,3
47456,1
47459,10
47517,3
47523,1
47526,3
47534,1
47542,1
47543,1
47549,3
47577,3
47581,1
47595,13
47598,3
47617,2
47648,4
47649,4
47652,5
47664,6
47670,3
47674,7
47675,1
47689,1
47696,4
47708,11
47717,2
47720,3
47728,4
47744,7
47747,1
47749,2
47759,1
47772,1
47773,2
47780,4
47850,1
47857,14
47866,2
47870,2
47890,12
47897,6
47902,1
47937,4
47948,1
47957,1
47971,3
47980,15
47983,4
47984,9
47991,1
47996,3
47997,1
48004,21
48018,1
48030,12
48033,8
48034,1
48042,1
48047,1
48062,18
48072,5
48077,1
48090,1
48094,2
48104,3
48117,1
48128,6
48135,2
48140,2
48147,4
48148,2
48153,3
48164,2
48170,18
48172,2
48174,6
48176,3
48179,3
48182,1
48201,4
48204,2
48206,3
48212,24
48219,4
48221,3
48227,1
48239,2
48240,29
48245,1
48247,6
48258,3
48264,3
48267,2
48270,3
48281,3
48282,14
48288,1
48290,8
48296,9
48298,3
48322,2
48337,13
48338,1
48341,1
48346,1
48356,1
48359,2
48361,1
48381,1
48383,16
48395,6
48407,1
48417,2
48418,5
48451,8
48454,6
48475,1
48481,5
48489,2
48490,2
48495,1
48504,9
48518,3
48520,3
48523,4
48525,6
48529,1
48533,2
48542,2
48545,5
48548,7
48551,3
48552,7
48559,3
48563,1
48569,8
48570,1
48571,2
48581,7
48587,6
48601,3
48609,8
48615,5
48631,6
48637,2
48646,11
48648,1
48653,1
48671,3
48676,5
48677,2
48686,1
48691,9
48703,9
48708,10
48712,1
48715,1
48720,4
48725,2
48754,6
48759,2
48765,4
48772,3
48790,2
48799,5
48806,6
48812,3
48815,2
48832,1
48855,1
48859,9
48862,1
48864,1
48874,1
48875,2
48886,7
48891,3
48893,7
48902,13
48906,2
48919,5
48929,4
48933,6
48939,6
48948,8
48951,2
48953,6
48965,12
48969,2
48971,1
48979,2
48981,4
48993,2
48997,11
49010,1
49021,1
49022,1
49025,10
49049,2
49054,1
49057,7
49082,4
49091,3
49092,4
49096,6
49097,2
49107,1
49139,8
49171,1
49178,2
49236,3
49257,1
49283,1
49289,7
49293,4
49305,1
49312,4
49325,1
49334,6
49358,1
49380,3
49383,10
49386,5
49394,5
49404,9
49407,10
49410,5
49416,11
49418,3
49431,7
49439,1
49447,2
49462,13
49477,2
49484,1
49487,3
49495,1
49515,3
49518,2
49520,5
49528,3
49536,11
49541,4
49547,1
49553,5
49582,6
49585,6
49591,2
49600,8
49604,1
49608,1
49612,6
49651,8
49652,3
49673,1
49693,2
49694,11
49721,1
49729,8
49747,1
49759,1
49839,1
49851,2
49856,2
49882,6
49887,3
49888,6
49916,1
49921,1
49938,1
49940,2
49971,3
49976,15
49997,12
50015,3
50027,3
50033,7
50055,4
50058,2
50059,3
50069,1
50086,3
50087,1
50101,1
50113,1
50131,8
50136,12
50164,7
50165,6
50169,14
50179,2
50188,8
50191,5
50197,5
50215,3
50223,7
50227,4
50233,3
50237,1
50243,2
50251,10
50271,1
50275,9
50284,10
50300,4
50301,1
50312,2
50314,10
50328,6
50337,3
50347,1
50351,16
50358,3
50361,1
50364,5
50371,1
50374,14
50375,4
50377,1
50385,2
50386,3
50390,4
50397,18
50411,3
50415,5
50416,2
50420,3
50433,4
50440,2
50461,2
50467,14
50468,1
50478,2
50482,6
50489,3
50504,1
50510,1
50512,14
50516,3
50522,13
50565,6
50566,8
50631,6
50646,2
50658,1
50659,1
50666,1
50683,3
50688,2
50694,3
50724,6
50756,1
50772,3
50797,3
50821,2
50825,4
50843,2
50867,6
50869,1
50883,1
50889,1
50905,6
50915,9
50920,1
50924,2
50934,4
50938,3
50954,5
50979,1
50983,2
51004,6
51020,3
51031,2
51067,2
51076,6
51094,1
51100,2
51147,3
51196,2
51198,2
51215,2
51239,1
51268,2
51269,1
51274,4
51293,1
51299,1
51315,3
51342,1
51349,2
51360,3
51361,7
51373,4
51374,1
51379,2
51408,5
51411,1
51424,7
51428,8
51437,4
51438,4
51444,3
51450,2
51464,3
51469,1
51474,1
51486,1
51495,2
51506,1
51514,4
51544,4
51546,1
51553,3
51568,3
51571,1
51577,2
51590,12
51609,1
51634,3
51637,4
51646,2
51650,2
51672,3
51675,1
51678,1
51680,6
51718,2
51719,1
51747,2
51773,4
51834,1
51846,4
51859,1
51864,10
51871,4
51901,6
51905,4
51914,3
51918,11
51931,1
51936,14
51945,8
51952,1
51957,5
51983,5
51992,23
51993,2
52010,20
52019,9
52024,20
52039,1
52043,25
52052,16
52069,1
52076,10
52094,11
52095,1
52202,1
52225,6
52244,1
52247,1
52257,1
52315,1
52335,1
52366,4
52373,1
52383,1
52400,6
52401,2
52448,1
52458,5
52469,1
52502,10
52527,3
52552,2
52557,4
52588,8
52596,5
52600,12
52608,2
52628,6
52640,3
52646,3
52653,1
52654,6
52660,4
52662,2
52669,2
52676,4
52710,2
52726,12
52746,10
52766,9
52791,3
52798,6
52805,2
52823,1
52844,3
52857,7
52862,4
52883,2
52905,1
52955,8
52961,8
52962,3
52981,3
52987,2
52998,1
53022,8
53034,3
53040,2
53044,2
53058,1
53069,1
53074,3
53079,3
53085,3
53128,4
53140,2
53144,1
53170,2
53193,2
53251,1
53294,1
53306,1
53331,3
53337,1
53343,7
53357,1
53382,2
53395,3
53408,4
53418,1
53422,2
53430,1
53433,1
53436,9
53441,6
53442,2
53444,4
53453,4
53454,57
53469,3
53473,1
53479,23
53501,8
53510,4
53513,1
53557,2
53569,1
53570,2
53581,1
53585,2
53615,10
53617,4
53625,5
53635,1
53647,1
53651,17
53652,1
53660,1
53664,6
53675,4
53677,3
53678,3
53715,33
53732,1
53749,1
53765,2
53769,5
53770,1
53773,3
53786,5
53795,1
53806,3
53809,3
53843,6
53848,1
53871,7
53874,1
53881,3
53883,6
53910,3
53915,5
53922,1
53929,12
53931,2
53942,7
53950,2
53954,1
53960,14
53961,1
53964,30
53969,4
53976,2
53978,13
54002,9
54007,2
54009,3
54033,1
54039,6
54052,1
54065,3
54079,2
54125,20
54132,4
54157,18
54171,1
54185,1
54203,1
54212,1
54258,2
54274,1
54304,4
54305,3
54351,1
54402,2
54489,2
54520,2
54524,4
54525,2
54571,3
54593,3
54632,4
54647,6
54662,1
54669,1
54688,5
54691,3
54701,1
54706,5
54722,3
54724,6
54738,9
54741,3
54748,5
54755,1
54769,1
54841,11
54868,2
54895,3
54898,3
54910,1
54946,3
54965,1
54972,4
54976,1
54991,2
54992,1
55002,1
55003,1
55018,1
55023,2
55024,9
55025,1
55030,6
55032,4
55034,2
55080,2
55088,5
55100,4
55106,7
55107,1
55109,4
55117,2
55119,5
55134,2
55139,2
55141,1
55142,1
55149,1
55161,1
55184,2
55201,8
55204,2
55207,9
55208,1
55213,6
55256,9
55277,7
55302,1
55311,2
55346,2
55359,1
55369,8
55385,4
55397,2
55410,2
55415,3
55428,8
55444,14
55482,3
55487,2
55514,1
55516,2
55562,1
55567,2
55569,13
55580,1
55586,2
55595,11
55614,4
55615,4
55662,5
55666,1
55675,1
55690,19
55693,1
55694,1
55695,2
55705,9
55722,3
55729,15
55739,4
55763,1
55774,9
55786,16
55791,1
55800,1
55802,16
55805,6
55808,1
55830,1
55840,2
55841,4
55845,9
55852,23
55853,17
55874,6
55876,3
55891,3
55892,2
55893,8
55910,2
55929,3
55930,3
55931,3
55938,1
55942,2
55951,1
55957,2
55963,12
55975,1
55994,1
55996,4
56002,2
56004,3
56007,2
56013,6
56019,1
56035,6
56038,4
56044,4
56063,2
56075,5
56082,12
56090,2
56102,4
56123,11
56126,1
56134,22
56139,6
56166,6
56202,4
56225,1
56233,1
56234,3
56240,1
56246,3
56256,9
56268,2
56269,1
56285,4
56294,1
56298,1
56313,2
56317,2
56319,2
56332,3
56344,1
56346,5
56350,3
56365,1
56383,6
56386,2
56389,6
56396,10
56400,1
56412,5
56430,1
56435,3
56438,1
56449,5
56460,1
56465,4
56503,2
56511,2
56535,4
56544,7
56593,5
56600,2
56606,2
56609,2
56612,6
56619,1
56635,2
56639,4
56679,1
56686,1
56688,5
56695,3
56707,12
56708,1
56719,1
56720,10
56728,1
56731,2
56745,1
56758,1
56784,2
56802,1
56823,1
56840,6
56873,1
56893,1
56923,2
56936,7
56972,3
57100,2
57117,2
57127,4
57154,2
57182,9
57276,2
57296,3
57301,5
57306,2
57315,3
57317,2
57333,7
57339,5
57363,3
57400,3
57435,1
57498,1
57519,34
57546,3
57559,20
57563,3
57569,1
57576,2
57605,7
57638,1
57642,2
57646,7
57649,3
57656,2
57685,3
57696,3
57703,3
57711,1
57717,1
57751,3
57781,9
57802,7
57805,2
57809,7
57834,13
57849,2
57854,1
57859,1
57868,7
57926,1
57950,4
57965,2
57971,1
57976,2
57979,2
58005,5
58011,2
58014,1
58028,6
58044,2
58057,4
58072,12
58085,1
58092,1
58096,3
58100,6
58122,1
58128,4
58151,1
58158,2
58192,2
58203,2
58218,2
58237,2
58250,9
58254,6
58264,10
58271,3
58280,1
58281,6
58287,3
58288,2
58308,3
58332,3
58357,3
58363,14
58368,2
58369,5
58375,4
58404,11
58412,3
58415,1
58431,7
58434,6
58453,3
58466,1
58472,10
58474,3
58475,4
58476,4
58478,3
58485,7
58489,1
58493,2
58514,1
58524,1
58529,2
58542,10
58545,2
58556,4
58561,2
58570,3
58585,9
58589,6
58602,2
58614,7
58635,5
58637,10
58642,4
58669,4
58671,5
58672,1
58677,1
58690,4
58700,13
58705,6
58708,1
58712,3
58716,8
58723,1
58754,2
58787,2
58793,2
58805,1
58827,3
58838,4
58842,5
58845,3
58871,10
58884,1
58905,4
58913,7
58918,6
58960,1
58961,1
58962,4
58973,3
58978,2
58982,4
58985,1
58994,9
59008,1
59015,3
59020,6
59026,1
59032,3
59045,5
59058,2
59062,3
59064,14
59071,1
59076,2
59086,1
59096,6
59108,5
59117,1
59123,10
59124,7
59125,16
59134,11
59139,1
59142,9
59145,2
59146,1
59151,14
59152,1
59159,7
59168,6
59170,4
59182,3
59184,2
59189,10
59190,5
59207,11
59211,1
59214,1
59226,3
59233,1
59245,10
59262,3
59263,1
59280,3
59290,3
59291,1
59295,2
59323,2
59331,2
59343,2
59361,1
59369,3
59377,2
59384,4
59395,28
59397,3
59405,7
59411,4
59422,2
59426,2
59447,4
59456,18
59470,3
59508,4
59527,4
59540,6
59557,1
59572,7
59588,1
59596,3
59599,1
59625,3
59626,7
59639,1
59659,4
59660,15
59667,5
59692,1
59718,2
59735,3
59762,3
59763,3
59784,7
59787,2
59795,5
59807,4
59830,5
59840,1
59843,2
59847,2
59882,1
59896,11
59927,1
59929,8
59951,6
59952,1
59955,2
59967,3
59969,14
59979,4
59983,1
59994,2
59997,7
60019,2
60037,5
60041,5
60047,1
60051,2
60056,4
60069,10
60083,4
60087,1
60108,2
60111,5
60135,4
60136,6
60156,7
60159,4
60163,1
60191,9
60215,4
60223,2
60235,8
60258,4
60265,2
60271,3
60298,3
60308,5
60314,2
60319,11
60326,1
60348,3
60381,3
60399,3
60422,1
60468,7
60471,1
60492,1
60501,2
60527,8
60554,1
60556,15
60574,8
60576,3
60580,4
60584,3
60591,6
60598,1
60603,7
60605,1
60612,2
60613,1
60621,2
60626,1
60640,11
60650,5
60655,10
60677,4
60698,2
60725,14
60733,9
60752,14
60847,2
60875,1
60882,4
60900,1
60901,2
60924,2
60925,4
60938,2
60941,3
60955,1
60956,4
60972,2
60984,2
60985,3
61015,1
61038,3
61049,3
61056,2
61089,5
61105,1
61125,2
61132,3
61144,1
61161,3
61178,6
61185,5
61224,4
61227,16
61229,7
61230,1
61237,1
61253,9
61254,1
61260,3
61288,2
61292,1
61293,1
61295,2
61307,1
61313,3
61315,2
61329,1
61348,1
61352,1
61373,1
61395,1
61400,4
61407,1
61420,12
61423,1
61424,9
61446,1
61456,5
61489,9
61500,6
61551,1
61556,2
61566,1
61583,2
61606,5
61619,2
61623,11
61635,5
61646,2
61656,1
61664,6
61667,8
61678,1
61682,2
61691,13
61699,5
61718,3
61751,1
61755,5
61791,3
61793,1
61833,1
61846,2
61874,3
61877,10
61887,3
61890,9
61920,3
61934,1
61935,7
61955,1
61957,2
61968,2
61993,1
62025,4
62042,1
62048,9
62064,1
62070,2
62079,1
62083,4
62091,5
62094,16
62102,1
62109,13
62112,2
62114,3
62129,13
62138,1
62140,7
62151,3
62165,8
62170,9
62172,5
62179,1
62184,1
62194,1
62195,10
62197,8
62220,4
62223,4
62227,4
62228,1
62239,2
62245,2
62294,1
62315,3
62379,7
62411,2
62413,2
62464,3
62561,2
62609,2
62617,7
62641,1
62648,1
62701,2
62704,9
62765,1
62766,6
62770,8
62779,4
62790,14
62795,2
62803,4
62811,2
62830,6
62862,3
62876,1
62879,17
62900,4
62906,6
62921,1
62930,9
62931,1
62954,20
62955,6
62960,2
62968,1
63005,2
63028,2
63030,4
63033,2
63051,3
63080,5
63091,10
63093,4
63101,1
63109,7
63137,4
63144,4
63149,3
63203,10
63205,7
63218,1
63227,1
63228,5
63234,3
63241,1
63258,3
63261,1
63262,9
63269,5
63290,2
63295,3
63311,2
63317,4
63322,1
63331,1
63333,5
63338,1
63369,2
63390,1
63391,5
63408,4
63417,3
63425,8
63431,2
63438,3
63449,2
63463,2
63516,2
63523,1
63548,5
63566,3
63579,1
63593,9
63597,3
63612,1
63633,2
63635,3
63638,7
63642,5
63651,2
63657,1
63686,2
63692,1
63698,13
63725,8
63733,2
63750,5
63760,6
63761,1
63762,23
63776,5
63778,1
63786,3
63787,3
63790,12
63804,1
63812,23
63815,1
63817,7
63819,2
63839,7
63840,11
63844,1
63862,3
63870,11
63883,6
63902,1
63913,5
63918,2
63925,2
63932,4
63942,1
63946,7
63947,2
63949,5
63956,1
63960,6
63980,5
63981,2
63988,2
63989,4
63991,3
63994,6
64010,3
64013,2
64022,2
64026,1
64029,2
64039,2
64048,2
64049,1
64054,5
64055,8
64058,1
64077,1
64086,1
64098,1
64113,6
64120,1
64137,2
64141,2
64172,3
64173,1
64187,9
64188,3
64209,8
64231,1
64236,2
64238,2
64240,2
64268,6
64269,5
64271,3
64282,6
64284,3
64298,1
64320,11
64323,1
64330,1
64345,11
64347,1
64354,3
64367,3
64381,4
64393,1
64400,2
64428,1
64430,8
64435,7
64455,1
64459,1
64464,4
64473,1
64479,3
64485,3
64491,5
64502,2
64510,3
64516,9
64520,8
64525,2
64531,9
64543,8
64555,1
64563,3
64567,5
64578,8
64588,5
64592,2
64604,4
64609,8
64618,15
64621,6
64632,1
64636,6
64639,7
64646,1
64657,3
64659,8
64663,6
64668,3
64673,2
64703,1
64709,4
64711,5
64719,7
64740,7
64741,4
64756,2
64758,1
64779,1
64787,5
64841,5
64849,3
64886,6
64936,1
64960,8
64968,4
64974,1
65003,3
65053,2
65078,1
65080,2
65111,2
65125,4
65169,1
65199,3
65228,1
65253,15
65260,1
65278,1
65285,5
65295,2
65311,8
65386,7
65400,2
65427,1
65455,4
65459,1
65460,1
65462,4
65467,4
65469,1
65486,11
65503,1
65536,12
65552,8
65554,1
65556,6
65579,3
65598,4
65617,2
65631,8
65659,1
65676,18
65677,1
65678,9
65681,1
65684,5
65687,2
65695,1
65704,3
65710,5
65734,1
65746,4
65773,2
65785,8
65792,2
65806,1
